         1.20895897e+02,  -4.42583809e+01,   5.81250000e+01,
        -3.77772236e+00,   3.58826280e+00,   2.12605457e+01,
        -2.30407295e+01,  -1.34397268e+01,   7.86054850e+00,
        -1.16655884e+01,   4.04363871e+00,  -4.57600594e+01,
        -2.05089893e+01,  -3.69503746e+01,  -2.92419958e+00,
         4.63925171e+00,   1.78572440e+00,   1.10233746e+01,
         1.02051754e+01,   5.71143389e+00,   4.17087650e+00,
         1.39841020e+00,  -1.28560627e+00,   6.62690580e-01,
        -5.70012951e+00,  -4.81415510e+00,   5.64962196e+00,
        -2.03750000e+01,   2.51358128e+00,  -3.53141556e+01,
         1.01638298e+01,  -3.38815540e-01,   1.06086388e+01,
         4.54818964e+00,   6.73858404e+00,   8.04625511e+00,
         1.66426659e+01,   5.54641247e+00,   1.76054306e+01,
         4.78842688e+00,   1.85485382e+01,  -1.32117939e+01,
         6.02942753e+00,  -1.51935663e+01,  -1.80202236e+01,
        -1.80771370e+01,   4.90977573e+00,  -5.14589214e+00,
        -1.15507212e+01,   8.87430668e+00,   1.26169908e+00,
         6.98289061e+00,   9.52625000e+02,   1.41578121e+01,
         4.06211777e+01,   5.01501350e+01,  -6.06195784e+00,
         6.07419243e+01,  -1.49262514e+01,  -2.94363594e+01,
         8.77336788e+00,  -1.48537149e+01,  -2.16250000e+01,
        -7.99495029e+00,  -5.49547691e+01,   1.23585339e+01,
        -1.86250000e+01,  -1.29016638e-02,  -1.69401431e+00,
        -5.34218550e+00,   1.51322756e+01,   3.08500910e+00,
        -2.59753013e+00,   6.42223835e+00,  -1.57763094e-01,
         1.89279232e+01,   6.75371647e+00,   1.64268837e+01,
         4.99395561e+00,  -6.71003878e-01,  -2.75088131e-01,
        -4.99132967e+00,  -4.31335020e+00,  -4.86184788e+00,
        -1.83329090e-01,  -2.43453002e+00,  -1.77663460e-01,
         5.93691468e-01,   1.12859845e+00,   4.82679784e-01,
        -3.67629170e+00,   5.62500000e+00,  -1.88339925e+00,
         1.34826794e+01,  -2.07850766e+00,  -2.35785651e+00,
        -4.29212332e+00,  -1.82778144e+00,  -2.53963852e+00,
        -3.63992834e+00,  -6.82293367e+00,  -2.06266105e-01,
        -6.39834118e+00,  -5.18435001e-01,  -6.89310980e+00,
         4.67337370e+00,  -2.27394462e+00,   6.55465126e+00,
         5.91877747e+00,   7.47365189e+00,  -1.15707755e+00,
         3.20476627e+00,   4.21735954e+00,  -3.22288799e+00,
        -1.69154799e+00,  -4.67332220e+00,   1.16162500e+03,
        -9.62521172e+00,  -2.25210743e+01,  -6.72447281e+01,
        -9.87773800e+00,  -4.45548019e+01,   1.56406355e+01,
         4.10603600e+01,  -4.81567526e+00,   3.76616592e+01,
         2.46250000e+01,   5.73484802e+00,   6.82972870e+01,
        -9.64732265e+00,   2.33750000e+01,   2.10303283e+00,
         7.07836914e+00,   6.88407946e+00,  -1.33544321e+01,
        -8.37215137e+00,   2.36153173e+00,  -7.18877172e+00,
         1.45784461e+00,  -1.94130783e+01,  -2.57853222e+00,
        -1.78755436e+01,   1.18413329e+00,   3.16641235e+00,
        -7.00379074e-01,   2.41258407e+00,   2.59367919e+00,
        -2.78019738e+00,  -3.16401410e+00,   3.70389730e-01,
         2.29732737e-01,  -1.46157205e+00,   1.24492025e+00,
        -8.02224278e-01,   8.09990120e+00,  -1.16250000e+01,
         2.06957197e+00,  -1.70522232e+01,   6.21459007e+00,
         1.28480005e+00,   4.97370529e+00,   6.56447029e+00,
         2.26108837e+00,   3.96221352e+00,   7.36744452e+00,
        -1.27727878e+00,   9.43377876e+00,  -1.74469113e+00,
         8.98825455e+00,  -6.94312572e+00,   2.44771600e+00,
        -9.95452404e+00,  -7.07261753e+00,  -1.02404680e+01,
         1.83795810e+00,  -3.29728079e+00,  -5.67200613e+00,
         2.26759768e+00,   2.18262553e+00,   5.20096111e+00]), ([ 0.04332615,  0.03778976,  0.00971968,  0.00605391,  0.00485175,
        0.00458221,  0.00433423,  0.0047655 ,  0.00447978,  0.00566038,
        0.00654987,  0.00971968,  0.01281402,  0.00922372,  0.00597844,
        0.00523989,  0.00352561,  0.00397844,  0.00249596,  0.00346631,
        0.00259299,  0.00469542,  0.00771429,  0.03479784,  0.04020485,
        0.72143935,  1.09112500e+03,  -2.25350342e+02,   1.13288300e+02,
        -2.52813473e+01,   2.12744019e+02,  -6.32084846e+01,
        -8.46089172e+01,   4.57919350e+01,   6.04248772e+01,
         8.10361252e+01,  -7.96250000e+01,  -5.82627907e+01,
         3.32038727e+01,  -7.90870094e+00,   9.37500000e+00,
        -1.59078884e+00,   1.07452850e+01,   3.17792778e+01,
         5.75442276e+01,   3.63938713e+01,  -2.11744666e+00,
         3.79375801e+01,  -5.00053825e+01,   2.79481792e+01,
         8.29591179e+00,   4.57097912e+00,   5.04865885e+00,
         3.06466789e+01,  -1.51890326e+01,  -2.16884403e+01,
        -8.56195927e+00,  -6.26114130e+00,   3.98511386e+00,
         2.50626731e+00,   9.13237762e+00,  -1.36285648e+01,
         1.28704414e+01,  -5.77467918e+00,   4.50085526e+01,
         3.26250000e+01,  -2.06678467e+01,   2.82253208e+01,
        -6.30596447e+00,   1.69083443e+01,  -1.89988499e+01,
        -1.64148235e+01,  -1.00628567e+01,  -1.55019360e+01,
         5.27417259e+01,  -9.52095091e-01,   7.44227171e+00,
         6.16319275e+00,   1.81808805e+00,  -2.04231758e+01,
        -6.41065025e+00,   1.13859453e+01,   2.38635516e+00,
         3.03172970e+01,  -7.98014116e+00,   1.00461273e+01,
         2.11406479e+01,   9.10673141e+00,   1.03768463e+01,
         1.87968483e+01,   9.17250000e+02,   2.26008549e+01,
        -1.09757607e+02,  -2.27267380e+01,  -6.05502224e+00,
        -9.47938156e+00,   8.06197405e-01,  -1.26077328e+01,
        -2.40209118e-01,   9.50467110e-01,   4.00000000e+00,
         9.03557873e+00,   1.03890877e+01,  -1.26539154e+01,
        -6.00000000e+00,   8.76755044e-02,   1.70209038e+00,
        -6.63530970e+00,   1.06472282e+01,  -4.18635178e+00,
        -6.82053137e+00,  -1.95139575e+00,   3.26294279e+00,
         1.39634800e+01,   4.56216961e-01,   4.63581228e+00,
        -1.19310129e+00,  -6.73678935e-01,   4.11324263e+00,
         5.90685129e+00,  -3.72106123e+00,   1.25568743e+01,
         1.88971405e+01,   8.78674316e+00,  -7.44166803e+00,
         7.17432165e+00,  -2.61873275e-01,   4.10355377e+00,
         1.05155087e+01,  -2.50000000e-01,   1.51549086e-01,
        -3.39644670e+00,  -2.62583399e+00,  -1.55626452e+00,
         2.16247082e-01,   1.26597631e+00,   2.20508194e+00,
         6.41845608e+00,  -7.52220011e+00,  -1.11604509e+01,
        -5.67226052e-01,   2.82195735e+00,  -9.13097382e-01,
        -9.44924355e-01,   3.95535207e+00,   2.75722504e+00,
        -1.97136116e+00,  -1.30015385e+00,  -3.97193384e+00,
         2.61091280e+00,  -2.61086726e+00,  -4.35148478e+00,
         2.93278909e+00,  -6.22315121e+00,   1.17900000e+03,
        -4.08801994e+01,   1.02021034e+02,   1.56198969e+01,
        -6.77056026e+00,   2.01307154e+00,   2.13895092e+01,
         1.81024647e+01,   6.08770227e+00,  -1.02274055e+01,
         1.27500000e+01,   9.84478951e-01,  -9.78553391e+00,
         2.20707722e+01,   2.75000000e+00,   2.22054648e+00,
        -2.82249808e+00,  -3.56256276e-01,  -2.41786118e+01,
        -5.44470310e+00,   1.29041214e+01,  -2.14040422e+00,
         2.00188851e+00,  -2.75142651e+01,  -2.75284672e+00,
        -5.90439677e-01,  -1.61555564e+00,  -6.24580193e+00,
        -7.01756775e-01,  -5.73633337e+00,   4.74812889e+00,
        -1.71800900e+01,  -2.09074898e+01,  -1.35265427e+01,
         1.15848255e+01,  -5.87091875e+00,  -2.47769260e+00,
        -4.39339608e-01,  -1.81836567e+01,  -5.50000000e+00,
         2.45847654e+00,   2.56066012e+00,   5.16444254e+00,
        -3.67243052e+00,   2.48044705e+00,   2.78774500e+00,
         8.41182888e-01,  -4.95884466e+00,   7.12832642e+00,
         1.60830708e+01,  -2.73201060e+00,  -6.42913389e+00,
        -2.40372014e+00,   2.29405189e+00,  -3.81909657e+00,
        -2.83244514e+00,   2.81522465e+00,  -9.22200489e+00,
         7.27483225e+00,  -2.71446633e+00,   2.01696348e+00,
         1.51910174e+00,  -2.75398874e+00,   3.95254135e+00]), ([ 0.03485795,  0.03271023,  0.01225   ,  0.00780114,  0.00659659,
        0.00614773,  0.00660227,  0.00751705,  0.00776136,  0.01007386,
        0.01074432,  0.0134375 ,  0.01685227,  0.01460795,  0.00888636,
        0.00880682,  0.00632955,  0.00664205,  0.00505682,  0.00553409,
        0.00503409,  0.00688636,  0.01186364,  0.02967045,  0.03395455,
        0.683375  ,  1.09425000e+03,  -1.89942642e+02,   5.79338837e+01,
         8.15475368e+00,   4.97300072e+01,   1.16209517e+01,
         2.02838764e+01,  -5.58358231e+01,   4.30619202e+01,
        -9.39435349e+01,  -5.82500000e+01,  -1.09608833e+02,
        -8.64061165e+00,  -5.32578392e+01,  -5.00000000e+00,
        -8.79481220e+00,   4.34609299e+01,   1.87869186e+01,
         3.20402832e+01,   6.47386398e+01,   8.38102055e+00,
        -2.80022335e+01,   3.32350082e+01,  -5.45722055e+00,
         3.22494507e+01,  -6.60643911e+00,   4.46229858e+01,
        -2.64877176e+00,   3.08689079e+01,   2.27511654e+01,
        -2.52416992e+01,  -1.09689198e+01,  -1.41707439e+01,
        -2.60878315e+01,  -1.95405903e+01,   3.71288633e+00,
        -4.05379963e+00,   2.85067291e+01,  -1.11428843e+01,
         3.50000000e+00,   3.31110497e+01,  -1.22432728e+01,
         7.20014763e+00,  -2.75410728e+01,   4.92408466e+00,
        -1.21639547e+01,  -5.61841297e+00,   7.50412178e+00,
         1.90813713e+01,   2.71806774e+01,   1.41015959e+01,
        -1.96008511e+01,  -2.06911349e+00,  -2.90539188e+01,
         8.78989410e+00,  -2.54536972e+01,   2.67237911e+01,
        -1.98245850e+01,  -2.04389324e+01,   9.39061260e+00,
         3.60874863e+01,  -1.69635162e+01,   9.89215469e+00,
        -2.18786163e+01,   9.32750000e+02,   2.07453556e+01,
        -1.81440220e+01,   1.29043007e+01,  -2.23647575e+01,
        -1.03976278e+01,   2.26982994e+01,   1.05261526e+01,
        -1.83695412e+01,  -1.22822685e+01,  -7.00000000e+00,
         5.72834063e+00,   9.99999940e-01,  -8.11746407e+00,
         0.00000000e+00,  -7.19450665e+00,  -4.56941175e+00,
        -1.08196294e+00,  -6.89315033e+00,   1.89555149e+01,
         5.46499443e+00,  -2.03773350e-01,  -7.99721193e+00,
        -3.74874473e+00,   1.43750343e+01,   3.03543782e+00,
        -1.86260462e+00,   1.54013586e+01,  -1.13201880e+00,
        -5.42800617e+00,  -2.60582066e+00,  -6.70026064e+00,
         2.82536983e+00,   1.29793549e+01,   4.12009811e+00,
        -6.70242071e-01,  -6.13537490e-01,   6.89340055e-01,
        -1.05488987e+01,  -2.25000000e+00,  -7.49559784e+00,
        -2.81065989e+00,   6.93976259e+00,   2.46690726e+00,
        -4.07213497e+00,  -6.78448629e+00,   3.83425760e+00,
        -4.25225782e+00,  -8.95571041e+00,   8.97656631e+00,
         1.44866121e+00,   8.00238132e+00,   8.58833027e+00,
         3.15101767e+00,  -6.46540737e+00,  -2.36655712e+00,
         8.39735329e-01,  -1.07259154e+00,  -3.77126932e+00,
         1.00000012e+00,   1.14379890e-01,  -3.67299169e-02,
         6.08329833e-01,  -5.12658119e-01,   1.05187500e+03,
         3.64824748e+00,   1.18429289e+01,  -1.63408279e+01,
         1.37005033e+01,   1.35498178e+00,  -9.70608616e+00,
        -4.53059435e+00,   2.31242085e+00,   5.13268709e+00,
         6.37500000e+00,  -1.03065781e-01,   5.78293228e+00,
         8.08240223e+00,  -3.87500000e+00,  -9.53178346e-01,
         1.67697740e+00,   4.17956305e+00,  -1.04856813e+00,
        -9.42900658e+00,  -1.96744204e+00,   2.03312659e+00,
         3.30929732e+00,   1.42063975e+00,  -7.09199095e+00,
        -1.93182325e+00,   1.43926799e+00,  -8.81449318e+00,
         3.68953317e-01,   4.75654888e+00,  -6.69748664e-01,
         2.95540905e+00,  -1.94617915e+00,  -3.53770661e+00,
        -1.62526345e+00,   3.03713441e-01,   1.92700118e-01,
        -4.26148558e+00,   4.01400566e+00,   2.62500000e+00,
         2.15909198e-01,  -5.11485457e-01,  -6.05396509e-01,
        -2.70391083e+00,   1.43250990e+00,   4.68725920e+00,
        -1.69117391e+00,   7.51043975e-01,   7.23604202e-01,
        -6.10348177e+00,  -4.17503923e-01,  -5.31270695e+00,
        -3.42972803e+00,   1.64044893e+00,   2.47958326e+00,
         2.44141865e+00,  -1.04403460e+00,   1.91199756e+00,
         3.13265395e+00,   1.71706831e+00,  -1.93885171e+00,
         1.58231187e+00,  -2.19610548e+00,  -2.95804888e-01]), ([ 0.03445474,  0.03288421,  0.00954526,  0.00473684,  0.00290105,
        0.0024    ,  0.00244632,  0.00316211,  0.00340632,  0.00527158,
        0.00733053,  0.01264842,  0.01523368,  0.01339368,  0.00611368,
        0.00475368,  0.00281684,  0.00360842,  0.00261474,  0.00466947,
        0.00477053,  0.00860632,  0.01404211,  0.04139789,  0.10680842,
        0.64998316,  8.26125000e+02,  -5.29735985e+01,   8.35146103e+01,
         8.87819290e+01,  -4.63097954e+00,   1.23437729e+02,
        -1.25946495e+02,   2.03309219e+02,   7.18274689e+01,
         9.05532932e+00,   6.03750000e+01,  -5.46309853e+01,
         1.30683594e+02,  -1.02534742e+01,   3.17875000e+02,
         1.56198130e+01,  -9.81371613e+01,   1.01398430e+02,
        -7.22077942e+01,   1.17441022e+00,   3.67673988e+01,
         9.05417099e+01,   2.50842323e+01,  -1.77566605e+01,
        -2.61114597e+00,  -1.13646461e+02,   5.96961708e+01,
         1.61140404e+01,   2.64643421e+01,   2.24895935e+01,
        -3.66107635e+01,  -7.52755127e+01,  -6.65170746e+01,
        -6.42812653e+01,   1.77675610e+01,   4.08120584e+00,
         5.61326563e-01,  -8.02310562e+01,  -1.21055727e+01,
        -6.53750000e+01,  -1.67832413e+01,  -6.77310410e+01,
        -3.01163387e+01,   3.02614574e+01,   5.60810518e+00,
        -1.36706142e+01,   3.63105164e+01,  -1.37277164e+01,
        -2.46177936e+00,   6.33416224e+00,   1.01372700e+01,
         3.90743523e+01,   7.76094627e+00,   1.67953434e+01,
        -1.69344788e+01,   3.20318184e+01,  -2.17031136e-01,
         3.11917992e+01,   8.66952598e-01,   1.20664186e+01,
         1.03386793e+01,   1.41774964e+00,   1.96466410e+00,
        -1.33222592e+00,   1.01875000e+03,  -1.64005196e+00,
         4.87454319e+00,  -1.30656302e+00,   6.41332090e-01,
        -1.25052011e+00,   4.00884479e-01,  -4.06182241e+00,
        -2.12335038e+00,   9.34008300e-01,   2.75000000e+00,
         1.03411543e+00,  -6.76776648e-01,  -5.16132891e-01,
        -2.25000000e+00,  -1.60912764e+00,   1.79465997e+00,
        -2.21996099e-01,  -6.57422781e-01,   3.05803150e-01,
         4.11476851e-01,  -5.41196108e-01,  -1.10235922e-01,
        -3.67230463e+00,   1.51508522e+00,  -2.30969882e+00,
        -4.87002939e-01,   2.47384384e-01,   2.45417565e-01,
         4.32351112e-01,   1.33591330e+00,  -2.03926682e-01,
        -1.21381629e+00,   1.22743475e+00,   2.72024602e-01,
         1.14984691e+00,  -8.34891140e-01,   2.80330092e-01,
         7.01073587e-01,   2.25000000e+00,  -8.59586477e-01,
         7.80330062e-01,  -1.39555132e+00,  -2.67674893e-01,
        -1.06808650e+00,   1.36661625e+00,  -2.52652931e+00,
        -6.26677752e-01,   1.19029343e+00,   1.33449495e-01,
         9.56708610e-01,  -1.36863863e+00,  -3.73068035e-01,
         4.63789344e-01,  -2.55918354e-01,   2.62663960e-01,
         8.07470083e-01,   8.53966475e-01,  -8.69686306e-01,
        -3.23223352e-01,   1.38766885e+00,  -1.57068646e+00,
        -4.99270946e-01,   2.12221295e-01,   1.03662500e+03,
         1.70212765e+01,  -2.08963528e+01,  -7.67324162e+00,
         1.89876807e+00,  -3.62166710e+01,  -5.87338734e+00,
         1.05816278e+01,  -2.83330512e+00,  -3.63521171e+00,
        -8.12500000e+00,   5.81289649e-01,   1.13702431e+01,
         1.40965092e+00,   1.23750000e+01,   6.49772167e+00,
        -7.22690105e+00,   6.50427437e+00,   5.66957569e+00,
        -5.97363472e-01,   6.10997391e+00,   4.66664982e+00,
         2.54818988e+00,   1.15232897e+01,   1.83334565e+00,
         3.66069770e+00,  -6.21658742e-01,  -2.18154097e+00,
        -1.11650467e+00,   1.09938157e+00,  -3.56098795e+00,
        -1.83284104e+00,   1.31996369e+00,  -7.87629080e+00,
        -2.05659413e+00,  -1.96429300e+00,   1.91150114e-01,
        -5.55069780e+00,  -4.49537611e+00,  -6.87500000e+00,
        -7.70502806e-01,  -2.05069900e+00,   1.41602361e+00,
         1.56770837e+00,   3.53491020e+00,  -8.23170990e-02,
         6.16317701e+00,   2.67989218e-01,   1.08405912e+00,
        -9.08671021e-01,   1.32496893e+00,   4.55574131e+00,
         2.66834402e+00,   1.89247385e-01,  -5.75827479e-01,
        -2.50915861e+00,  -2.00133801e+00,   1.22079182e+00,
         1.67221391e+00,  -1.20242603e-01,   1.11619815e-01,
         3.05723739e+00,  -1.34120095e+00,  -3.28785539e+00]), ([ 0.02638531,  0.02603093,  0.00919244,  0.00636813,  0.00506873,
        0.00469287,  0.00473582,  0.00619631,  0.00626074,  0.00917633,
        0.00968643,  0.01486791,  0.02086555,  0.01972723,  0.0112704 ,
        0.01117912,  0.00842998,  0.01094287,  0.00826353,  0.01201675,
        0.01262887,  0.01879296,  0.02699205,  0.04467354,  0.07763101,
        0.58792418,  5.67750000e+02,   1.68689022e+01,   1.20370323e+02,
         4.95400429e+00,  -5.06456718e+01,   2.71960716e+01,
        -5.18760262e+01,  -2.23691955e-01,  -4.69124336e+01,
         6.47627258e+01,   2.47500000e+01,   1.30267822e+02,
        -4.65900993e+00,   9.35677185e+01,   1.02500000e+01,
         2.16889095e+01,   1.84113445e+01,  -1.76909482e+00,
        -2.62323303e+01,   3.01973457e+01,  -3.28596344e+01,
        -2.39704571e+01,  -5.47185707e+01,   1.44090052e+01,
        -4.91782608e+01,  -1.40106714e+00,  -5.11991405e+00,
         2.58069515e+01,   1.47193413e+01,  -1.33660879e+01,
        -6.39258528e+00,  -1.41381540e+01,  -1.04622173e+01,
         1.39047031e+01,  -1.10416269e+01,   2.06825352e+01,
         2.58563194e+01,  -3.44454408e+00,   2.32278824e+00,
         1.02500000e+01,  -2.04422116e+00,  -4.44543600e-01,
        -3.01069283e+00,   4.21008539e+00,  -6.18317747e+00,
         1.83273678e+01,  -1.50261946e+01,   9.40410233e+00,
        -8.80226994e+00,  -6.92550850e+00,  -1.97145138e+01,
        -1.10717344e+01,  -2.45063043e+00,  -2.31570721e+01,
         1.87611365e+00,   1.41417227e+01,  -1.17233505e+01,
         6.86283016e+00,  -9.05664444e+00,  -7.84099054e+00,
         1.78132229e+01,   4.61071432e-01,  -2.93626237e+00,
        -9.60432816e+00,   1.01637500e+03,  -2.25941353e+01,
         2.03989086e+01,   2.60831833e+00,   5.24260569e+00,
        -4.72949123e+00,   2.02831764e+01,   5.38114405e+00,
         1.83923931e+01,  -3.15080070e+00,  -5.62500000e+00,
        -1.19739017e+01,  -6.47747564e+00,  -1.62440834e+01,
         1.25000000e-01,  -2.42742276e+00,  -3.33504677e+00,
         6.50303125e-01,   2.76716709e+00,   3.68872309e+00,
         2.04367828e+00,  -1.21569979e+00,   2.12939143e+00,
         1.94823754e+00,   2.55391812e+00,   2.47301936e+00,
         1.01427662e+00,  -5.21182871e+00,  -3.78103346e-01,
         4.70121050e+00,   6.98344946e-01,   1.90311909e+00,
        -2.27131391e+00,  -4.88381237e-01,  -2.04564786e+00,
        -2.51851082e+00,  -9.79675889e-01,  -1.45082557e+00,
         6.67228639e-01,  -2.37500000e+00,   7.58218825e-01,
        -1.20082533e+00,   2.11131263e+00,  -5.01933241e+00,
        -1.82018042e-01,  -2.35738897e+00,   1.14708090e+00,
        -3.39185524e+00,   1.41034853e+00,   2.90729618e+00,
        -8.89059067e-01,   1.50153804e+00,   1.76369512e+00,
         4.21375322e+00,  -3.38649660e-01,  -3.86763096e+00,
        -1.44358194e+00,  -4.80043441e-02,   1.41276896e+00,
         1.47747564e+00,  -2.39547491e+00,   4.66099918e-01,
         1.47999537e+00,   2.70193768e+00,   9.61250000e+02,
         4.09547691e+01,  -9.24661713e+01,  -2.41821995e+01,
         1.55893183e+01,  -3.37567616e+00,  -2.45923367e+01,
        -2.61517334e+00,  -3.00843754e+01,   2.41218805e+00,
         4.50000000e+00,  -1.51560755e+01,   1.49120579e+01,
         9.63272285e+00,  -3.50000000e+00,   3.02281022e+00,
         2.46610951e+00,  -9.81029272e-01,   9.13673022e-04,
        -9.84995747e+00,  -1.16647553e+00,   4.33403492e+00,
         7.20695639e+00,  -6.65169954e+00,   4.62593651e+00,
        -1.39261842e+00,  -9.35261250e-01,   4.91602612e+00,
        -9.54608560e-01,  -3.74811482e+00,  -1.23659718e+00,
        -3.80332994e+00,   9.84176350e+00,  -2.45757723e+00,
         3.91143060e+00,   6.64852238e+00,  -2.19018269e+00,
         2.04809713e+00,   1.37913287e+00,   3.75000000e+00,
        -2.69929385e+00,   2.54809713e+00,  -3.76860785e+00,
         5.82202959e+00,  -1.32775545e+00,   1.05894494e+00,
         5.89446688e+00,  -1.04337417e-01,   7.93203235e-01,
        -5.23200083e+00,   3.82401824e+00,   5.88529646e-01,
        -1.03314853e+00,  -8.42994809e-01,   9.33618307e-01,
         4.81728745e+00,   4.08789110e+00,  -2.88517088e-01,
         3.26876163e+00,  -2.41205812e+00,   2.01118779e+00,
        -2.74255633e+00,  -2.77928948e+00,  -3.30378485e+00]), ([ 0.04065217,  0.03516425,  0.01499034,  0.00938164,  0.00690338,
        0.00584058,  0.00580676,  0.0061401 ,  0.00625604,  0.00690821,
        0.00852657,  0.01193237,  0.01305314,  0.01241546,  0.00813043,
        0.00678744,  0.00478744,  0.00498068,  0.00339614,  0.00440097,
        0.00495169,  0.00721256,  0.01256039,  0.03366184,  0.0372029 ,
        0.68795652,  8.06375000e+02,  -5.13282318e+01,   2.03853302e+02,
        -4.23804016e+01,   6.68726883e+01,  -2.67333069e+01,
         7.20246658e+01,   6.20702896e+01,  -6.12506752e+01,
        -8.88139038e+01,   2.56250000e+01,  -3.59173155e+00,
         1.73895340e+01,  -2.07140636e+01,  -1.51250000e+01,
        -4.58147478e+00,   1.12163961e+00,  -1.51011467e+01,
        -2.01627388e+01,   1.40637770e+01,  -9.16008759e+00,
         2.53634405e+00,   2.30075321e+01,  -1.67138958e+01,
        -7.02231765e-01,   9.40094948e+00,  -3.70518570e+01,
        -1.26040316e+01,  -1.95654697e+01,   7.03667927e+00,
         3.35848236e+00,  -2.59945927e+01,   1.78021736e+01,
         1.22558117e+01,   1.81583464e+00,  -1.85629082e+01,
        -1.41897278e+01,  -2.26223984e+01,   2.17748280e+01,
        -1.43750000e+01,   1.92414513e+01,   2.56276016e+01,
        -3.32231026e+01,  -4.92070818e+00,  -9.39647388e+00,
        -1.66026163e+00,   3.57410550e+00,  -1.09217715e+00,
         1.70110250e+00,  -8.86109638e+00,   1.51831627e+01,
        -1.55504456e+01,   5.70543003e+00,  -1.42250462e+01,
         1.58184710e+01,  -1.26304922e+01,   5.81044531e+00,
        -1.01395912e+01,   1.50345051e+00,  -7.88953352e+00,
         2.82121754e+00,  -4.08548069e+00,   2.43549418e+00,
         2.18799858e+01,   1.02512500e+03,   4.82141924e+00,
         1.50861492e+01,   1.84295142e+00,   3.44833899e+00,
         1.27505960e+01,  -2.62467003e+00,   1.37798805e+01,
         4.62380314e+00,  -7.20151234e+00,   3.12500000e+00,
        -1.09167633e+01,   7.42937899e+00,   3.15092230e+00,
        -1.25000000e-01,   1.67714901e+01,   4.32030487e+00,
        -2.03897238e+00,  -4.19590330e+00,   5.55224705e+00,
         5.76948357e+00,  -3.06345892e+00,  -1.40082622e+00,
        -2.65756178e+00,   2.32705951e+00,   3.85883856e+00,
         7.57840776e+00,   4.32476139e+00,   8.02864134e-01,
         9.94368792e-01,  -4.07862949e+00,   2.39419222e+00,
        -1.21609128e+00,   1.56703025e-01,  -4.28813791e+00,
         7.28504467e+00,   3.16113615e+00,   2.62760162e+00,
        -4.04598141e+00,   2.87500000e+00,  -5.38697147e+00,
         3.77601981e-01,   1.32014596e+00,   1.55724132e+00,
         1.69159472e+00,  -1.33652985e+00,   6.48972034e+00,
         9.47738528e-01,  -7.25714350e+00,   1.10931985e-01,
        -1.46308422e+00,   4.53270704e-01,  -2.82287359e+00,
         1.40082562e+00,   2.82309484e+00,   1.57337993e-01,
         4.84495282e-01,  -3.28615713e+00,   3.15092230e+00,
         4.07062149e+00,  -1.10610271e+00,  -1.41659677e+00,
         2.61865199e-01,  -1.72866905e+00,   1.02375000e+03,
         1.73409224e+00,  -2.09255180e+01,  -7.37462187e+00,
        -1.19325466e+01,  -1.53521156e+01,  -2.24930868e-02,
        -1.72913647e+01,  -8.90232801e-01,   1.06247606e+01,
        -1.00000000e+01,   1.35192156e+01,  -4.00888395e+00,
         4.00817662e-01,   1.12500000e+01,  -1.78980217e+01,
        -6.66480482e-01,   2.70499158e+00,   1.18469715e+01,
        -6.95574713e+00,  -5.24527407e+00,   4.40765858e+00,
        -1.00508678e+00,   4.22311640e+00,  -5.19279528e+00,
        -7.79013491e+00,  -3.43570328e+00,  -6.35905504e+00,
         4.28989887e+00,  -1.54172456e+00,   5.66849041e+00,
        -2.61466217e+00,  -4.89625543e-01,  -3.87192559e+00,
         6.32937622e+00,  -6.69695854e+00,  -3.32199693e+00,
        -1.93565965e+00,   2.39463902e+00,  -3.00000000e+00,
         5.25339699e+00,  -1.85660094e-01,   5.36760211e-01,
        -1.64718819e+00,   9.18767035e-01,   1.88698256e+00,
        -3.59825754e+00,  -7.42172420e-01,   8.02387524e+00,
         5.01567066e-01,   7.91396797e-01,  -7.59107530e-01,
         3.66268921e+00,  -4.83590412e+00,  -2.75084615e+00,
        -9.18998420e-01,  -7.53947735e-01,   1.18189967e+00,
        -2.25819206e+00,  -2.24111652e+00,   2.45335150e+00,
         1.83445859e+00,   1.21161962e+00,   1.38444960e+00]), ([ 0.03515625,  0.030775  ,  0.01628125,  0.011125  ,  0.00788125,
        0.00626875,  0.00621875,  0.00714375,  0.007675  ,  0.00938125,
        0.0113875 ,  0.01743125,  0.02086875,  0.01950625,  0.0114625 ,
        0.0099    ,  0.00660625,  0.00721875,  0.00526875,  0.00715625,
        0.0073125 ,  0.01095   ,  0.01663125,  0.02951875,  0.03584375,
        0.64503125,  1.23500000e+03,   4.56432800e+01,  -7.16007004e+01,
         1.00759399e+02,   1.66645813e+01,   7.67232742e+01,
        -5.93330727e+01,  -6.19080019e+00,  -6.70809479e+01,
         1.69941235e+01,  -2.27500000e+01,  -2.67479382e+01,
        -6.90017853e+01,   7.33928394e+00,   1.27500000e+01,
         1.48071527e+01,  -4.58366442e+00,   6.93051529e+01,
         1.74246330e+01,   2.76590614e+01,   4.02037382e+00,
         4.80695724e+00,   1.61702976e+01,   3.16156788e+01,
        -9.45664120e+00,  -1.69825039e+01,   5.48772931e-01,
        -5.53181171e+00,  -6.32988989e-01,  -7.89923668e-01,
        -7.54360247e+00,  -1.35074306e+00,  -2.57166824e+01,
        -3.80391669e+00,   8.09914970e+00,   3.50535507e+01,
         5.54028320e+00,  -7.14465559e-01,  -1.84918952e+00,
         1.05000000e+01,  -4.10959768e+00,   7.78553438e+00,
        -4.22012281e+00,   1.04397211e+01,  -1.28383422e+00,
