         8.53508186e+00,  -1.45736790e+01,  -9.30638599e+00,
         1.43231750e+00,   3.25378478e-01,   6.43239021e-01,
         1.16754532e+00,  -2.81604767e+00,  -4.73432922e+00]), ([ 0.03810152,  0.03812183,  0.01060914,  0.00549746,  0.00474619,
        0.00472589,  0.00460914,  0.00483249,  0.00495939,  0.00618274,
        0.00748731,  0.01211168,  0.01988832,  0.01545178,  0.00769036,
        0.00694416,  0.0039797 ,  0.00393401,  0.00229949,  0.00263959,
        0.00247716,  0.0042335 ,  0.00833503,  0.03558883,  0.0387868 ,
        0.7057665 ,  7.30125000e+02,  -2.10218449e+01,   8.12050476e+01,
        -1.06675400e+02,   3.69160080e+01,  -8.18783875e+01,
         4.78593140e+01,   2.43649197e+00,   1.02128700e+02,
         6.52243280e+00,   6.41250000e+01,   3.40945587e+01,
        -2.22357292e+01,   4.35000954e+01,  -2.71250000e+01,
         2.32478762e+00,   1.69116726e+01,  -9.18186283e+00,
         1.42983742e+01,  -3.88606339e+01,  -9.59839725e+00,
        -3.11751633e+01,  -2.59375725e+01,   2.30565338e+01,
        -2.23606434e+01,   3.06705780e+01,   1.12954159e+01,
        -5.36233368e+01,   7.44817972e+00,  -1.93091679e+01,
        -3.93977070e+00,  -8.99261379e+00,  -1.79460526e+01,
        -1.36275196e+01,   1.24154634e+01,   4.07293663e+01,
        -6.87646195e-02,  -2.58671970e+01,   2.28424397e+01,
        -3.31250000e+01,  -1.25224142e+01,   3.48828087e+01,
        -1.24336195e+01,  -3.06534843e+01,   8.21780396e+00,
        -1.26094561e+01,  -6.19991207e+00,   9.37445736e+00,
         1.21635294e+01,  -1.61060772e+01,  -3.36853576e+00,
         1.45668564e+01,  -2.24037342e+01,  -3.02444115e+01,
        -3.23459804e-01,   3.16783409e+01,   5.29383755e+00,
        -4.25032526e-02,  -6.31792498e+00,   1.22357292e+01,
         3.14052200e+01,   1.72869987e+01,  -1.99797573e+01,
        -1.11222277e+01,   9.00250000e+02,   1.90534878e+01,
         2.94269142e+01,  -3.46454835e+00,   8.89197159e+00,
         5.70551987e+01,  -1.16169567e+01,  -3.48588638e+01,
        -1.62119942e+01,  -7.85053158e+00,   2.50000000e+00,
         2.19866905e+01,  -1.25000131e+00,   2.24423671e+00,
         2.50000000e+00,  -1.11535633e+00,  -1.57119691e+00,
         5.35274506e+00,   1.83886967e+01,   6.28864193e+00,
        -2.68358326e+00,   1.43506289e+00,  -4.79851389e+00,
         1.58672829e+01,   3.47557753e-01,   6.99193859e+00,
        -1.13647041e+01,  -7.93834829e+00,   4.01769924e+00,
         1.01530657e+01,  -2.45991781e-01,  -2.16955757e+00,
         7.74234056e+00,  -4.72296476e+00,   6.33035302e-01,
         1.89715564e+00,   8.91731307e-02,  -7.03553486e+00,
        -9.92700386e+00,  -7.50000000e-01,  -1.38056831e+01,
        -3.55336629e-02,   8.21049404e+00,   1.26084986e+01,
        -1.76257610e+00,   3.08809447e+00,  -6.09906018e-01,
        -3.12587953e+00,   4.89312315e+00,  -3.56785581e-03,
        -5.33153820e+00,   1.11690795e+00,  -8.89884055e-01,
         7.02319384e-01,   6.33228350e+00,  -8.74630833e+00,
        -2.17678118e+00,   7.59851813e-01,   7.34043074e+00,
        -1.25000000e+00,  -5.64503813e+00,  -1.13610907e+01,
         1.50901675e+00,  -3.56438369e-01,   1.12475000e+03,
        -2.02089386e+01,  -1.70266342e+01,   3.34170113e+01,
        -4.09316254e+00,  -2.78052597e+01,   4.12908506e+00,
         5.69248657e+01,   2.20897408e+01,   2.16992645e+01,
        -6.00000000e+00,  -2.16401348e+01,   2.72855520e+00,
        -4.52071047e+00,   9.75000000e+00,  -2.60780835e+00,
         6.53173780e+00,   2.57672548e+00,  -2.31053600e+01,
        -1.23766422e+01,  -8.28290939e-01,   2.93530107e+00,
        -1.37338829e+00,  -2.18096542e+01,   1.06495237e+01,
        -2.25818233e+01,   4.54469776e+00,   7.99954033e+00,
        -9.99461472e-01,  -8.58895397e+00,  -1.16004076e+01,
        -7.36290884e+00,   3.42976379e+00,   1.54347265e+00,
         7.05954075e-01,   2.72478914e+00,   4.20191956e+00,
         7.73375654e+00,   1.03940859e+01,   4.50000000e+00,
         7.66400862e+00,  -1.01624274e+00,  -4.02815866e+00,
        -9.71210003e+00,   2.33738470e+00,   1.12548280e+00,
         1.34462833e+00,  -1.62215281e+00,  -2.47849417e+00,
        -4.03518343e+00,   2.31814766e+00,   1.03766048e+00,
         9.15913403e-01,   1.80016482e+00,  -4.53197432e+00,
         5.86436319e+00,   3.53017068e+00,  -5.28592014e+00,
        -4.44748688e+00,   2.02144647e+00,   1.85034895e+00,
         9.50881863e+00,   7.43203521e-01,   3.40597725e+00]), ([ 0.0408209 ,  0.03936816,  0.01108955,  0.00528358,  0.00339801,
        0.00273134,  0.00234328,  0.00258209,  0.00258209,  0.00293035,
        0.00368657,  0.00531841,  0.00763682,  0.0070199 ,  0.00400498,
        0.00368657,  0.00259204,  0.00302488,  0.00221393,  0.0030398 ,
        0.00304975,  0.00478109,  0.0088806 ,  0.03533333,  0.03689055,
        0.75571144,  6.81875000e+02,  -4.49614906e+01,  -6.60721741e+01,
        -3.15067520e+01,   9.34833241e+00,   7.89805756e+01,
        -4.22855902e+00,  -2.12861710e+01,   7.16551208e+00,
         1.11835823e+01,  -8.75000000e-01,   5.08924723e+00,
        -3.89480438e+01,   1.42143679e+01,   2.23750000e+01,
         3.58560371e+00,   2.28136120e+01,   2.59048998e-01,
         2.16719646e+01,   1.38150778e+01,  -5.99276447e+00,
         2.61745300e+01,   1.58441186e+00,  -1.10721273e+01,
        -2.05894113e+00,  -2.94324894e+01,  -6.92392731e+00,
         1.39633389e+01,   5.50361729e+00,  -1.58771980e+00,
        -4.05291033e+00,   5.69142103e+00,  -1.58947182e+01,
        -1.69426746e+01,  -7.48509264e+00,  -1.01387873e+01,
         7.62848616e+00,   1.64915638e+01,  -2.70034003e+00,
        -6.87500000e+00,   2.56222343e+00,  -7.58436859e-01,
        -1.08950630e-01,  -1.04677763e+01,   6.12027693e+00,
        -3.95672226e+00,  -5.18264198e+00,  -6.00398397e+00,
        -1.35473690e+01,  -8.11160564e+00,  -9.32120991e+00,
         4.00348473e+00,   1.14864769e+01,   4.60061836e+00,
        -4.94048023e+00,  -1.61164081e+00,   1.31897984e+01,
         6.29282379e+00,  -6.47065973e+00,   2.94803905e+00,
        -2.87521887e+00,  -4.14339352e+00,   1.03047714e+01,
        -1.12928762e+01,   9.79750000e+02,   1.10336514e+01,
         4.99753990e+01,  -1.74800873e+01,  -1.56675398e+00,
        -5.57610655e+00,  -5.80805063e-01,   6.87815857e+00,
        -9.66445148e-01,  -7.94685304e-01,   7.50000000e-01,
        -1.51140773e+00,   8.59619427e+00,  -3.07816696e+00,
         2.75000000e+00,  -3.64389086e+00,  -8.70641994e+00,
         1.51605189e+00,  -9.38554955e+00,  -5.65616751e+00,
         7.38707352e+00,  -9.53659058e+00,  -1.82973504e+00,
        -2.72521138e+00,   1.29981959e+00,   1.08487854e+01,
         1.93150198e+00,  -3.96281928e-01,   8.76507163e-01,
         6.62131548e-01,  -1.32435000e+00,  -2.70596838e+00,
         5.85144663e+00,   1.14511862e+01,   2.49752593e+00,
         4.75750017e+00,  -3.95242071e+00,  -5.03553438e+00,
         1.98577750e+00,   2.25000000e+00,  -1.51422215e+00,
        -2.03553391e+00,  -4.52421218e-01,   1.59417570e+00,
         3.54202479e-01,  -3.93926203e-01,  -3.22336745e+00,
        -3.40787709e-01,   2.78111959e+00,   1.52560484e+00,
        -1.24653745e+00,   1.46794760e+00,  -2.65955329e+00,
        -2.07711911e+00,   9.94064331e-01,  -4.53703523e-01,
        -1.42599106e+00,  -2.57116580e+00,   4.32868719e+00,
        -5.96194208e-01,   5.31485558e-01,   1.04165530e+00,
        -2.22898531e+00,   7.98987210e-01,   1.10062500e+03,
        -1.47860966e+01,  -8.27697449e+01,   3.30583649e+01,
         3.17118502e+00,   6.66330624e+00,   2.92728639e+00,
        -6.08634138e+00,  -2.24938154e+00,  -1.40796840e+00,
         3.75000000e-01,  -3.94225001e-01,  -1.11720200e+01,
         8.32047343e-01,  -6.87500000e+00,   6.11377668e+00,
         1.38778095e+01,  -6.22137606e-01,   8.57257748e+00,
         8.23273754e+00,  -1.17579641e+01,   1.35018826e+01,
         5.13170671e+00,   6.21098137e+00,  -3.57175493e+00,
        -1.45326977e+01,  -2.28433228e+00,   8.12479034e-02,
        -8.58221829e-01,  -2.30552483e+00,   4.86221790e+00,
         3.09704518e+00,  -7.92202902e+00,  -1.85996189e+01,
        -3.53528285e+00,  -6.52886057e+00,   3.83425117e+00,
         3.92569900e+00,  -7.17682028e+00,  -4.62500000e+00,
         1.22483003e+00,   3.67569876e+00,   7.35902190e-01,
        -2.92743981e-01,   9.09924090e-01,  -6.88920021e-01,
         8.06329346e+00,   1.80400062e+00,  -2.45709705e+00,
        -1.72774583e-01,   1.82537031e+00,  -1.39055574e+00,
         4.86877394e+00,   3.08580709e+00,  -2.26654842e-01,
         1.37972724e+00,   2.43159747e+00,   9.92744088e-01,
        -4.38546705e+00,   6.72019184e-01,  -1.43711889e+00,
        -2.55656958e+00,   2.70409346e+00,  -7.08874881e-01]), ([ 0.03746655,  0.03654101,  0.01393183,  0.00735237,  0.00513432,
        0.00427373,  0.00371191,  0.00395222,  0.00458224,  0.00529994,
        0.00701138,  0.01145073,  0.017621  ,  0.01144099,  0.00610532,
        0.00480957,  0.00349108,  0.0034651 ,  0.00302343,  0.0034651 ,
        0.0037801 ,  0.00575459,  0.01083695,  0.03539789,  0.04111026,
        0.70899041,  5.29125000e+02,  -2.75188427e+01,  -1.09684227e+02,
        -6.88582754e+00,   4.86551743e+01,   1.90181017e+00,
        -2.28472424e+01,   2.51072178e+01,  -4.17627792e+01,
        -1.04857028e+00,  -1.23750000e+01,  -1.00437250e+01,
         1.59094572e+01,  -2.35765839e+01,   2.33750000e+01,
         2.50535240e+01,   2.95495510e+00,   3.29287720e+01,
        -9.45291901e+00,   1.98037357e+01,  -1.80381393e+00,
         2.35529556e+01,  -3.04304934e+00,  -1.01006575e+01,
         2.46167049e+01,   2.21275063e+01,   4.49890099e+01,
         5.57129860e+00,   8.52056599e+00,   4.73400831e+00,
         4.74113607e+00,   1.07756224e+01,   1.60315514e+01,
        -6.81570232e-01,  -1.05587807e+01,   1.03889251e+00,
         1.20026836e+01,  -9.70907784e+00,   3.19501996e-01,
         3.87500000e+00,  -1.51740303e+01,  -1.94590759e+01,
        -1.59908485e+01,  -1.14750738e+01,  -1.17170162e+01,
        -1.28215551e+01,  -1.31311083e+00,  -1.18913183e+01,
        -1.10668507e+01,  -1.42966242e+01,   8.01746368e+00,
         9.64280987e+00,  -1.16461563e+01,  -8.40974808e+00,
         2.73342705e+00,   4.57454729e+00,   3.85385776e+00,
        -8.61645937e-01,  -4.62378931e+00,   1.59054363e+00,
         2.26388764e+00,   1.48590689e+01,   4.48100805e+00,
         8.58530426e+00,   8.75125000e+02,   2.63684464e+01,
         2.73209515e+01,   6.33783245e+00,  -2.32170067e+01,
         2.74301968e+01,  -3.07922125e+00,   7.00193119e+00,
         2.08435402e+01,   8.60533905e+00,   7.37500000e+00,
         6.93192434e+00,  -2.29664364e+01,   3.10681610e+01,
        -1.11250000e+01,  -7.73819208e+00,   1.16171348e+00,
        -2.22150860e+01,   1.37071466e+01,  -9.36716652e+00,
         5.90649843e+00,  -1.89963989e+01,  -1.54357779e+00,
         3.44614196e+00,  -1.59045601e+01,  -9.67553043e+00,
        -3.08970566e+01,   1.22084963e+00,  -4.97807407e+00,
        -8.77197838e+00,   5.26616192e+00,  -1.35620470e+01,
        -5.85628462e+00,  -3.22405052e+00,   2.99556684e+00,
        -5.60928762e-01,  -3.94888783e+00,   1.24501944e+01,
        -5.81147969e-01,  -2.87500000e+00,   5.42189837e+00,
         1.49501944e+01,   1.05541611e+01,   4.52844477e+00,
         4.24910736e+00,   9.66178226e+00,   1.31758797e+00,
         8.75514221e+00,  -3.17734778e-01,   5.51012659e+00,
        -3.43371081e+00,  -2.93858552e+00,   2.76683211e+00,
         7.29446936e+00,  -8.01857662e+00,  -6.77104369e-02,
        -5.23926592e+00,   2.90219998e+00,   1.81726909e+00,
        -2.28356314e+00,   3.81885695e+00,  -8.53501511e+00,
        -2.77660656e+00,  -6.93984652e+00,   1.24775000e+03,
        -4.50499191e+01,   4.04626770e+01,  -4.98662834e+01,
        -3.72858971e-01,  -6.88074646e+01,   5.73714781e+00,
        -1.06140795e+01,  -2.52628727e+01,  -7.89710474e+00,
        -1.02500000e+01,  -6.02732754e+00,   5.48501320e+01,
        -3.07245255e+01,   1.02500000e+01,   2.63661690e+01,
        -1.25825520e+01,   2.49844608e+01,  -3.29668655e+01,
         1.19486923e+01,  -3.24751711e+00,   1.87611046e+01,
         6.19771471e-03,  -4.23475176e-01,   3.21761818e+01,
        -6.90093458e-01,   3.60327301e+01,  -1.82408392e-01,
        -7.16169405e+00,   7.61627674e+00,  -1.16876602e+01,
         3.65324440e+01,  -9.87671375e+00,   7.45215988e+00,
         3.25816154e+00,  -2.84803271e+00,  -1.42860556e+00,
        -1.68973427e+01,  -2.89400864e+00,  -6.25000000e+00,
        -7.36152077e+00,  -1.73973408e+01,  -1.03961191e+01,
        -1.89527664e+01,  -1.32943916e+01,  -3.07681274e+00,
        -4.20267677e+00,  -6.94721317e+00,   1.47121496e+01,
        -3.55480576e+00,   8.13318920e+00,  -3.85511470e+00,
         1.85760784e+01,  -1.03229542e+01,   1.97822533e+01,
         2.09836388e+00,  -1.09140468e+00,  -1.34218941e+01,
         2.09222794e+00,  -9.85013580e+00,   9.94749546e-01,
         1.11662292e+01,   5.23387003e+00,   1.45517921e+01]), ([ 0.04459065,  0.03929555,  0.00919897,  0.00350081,  0.00209008,
        0.00174553,  0.00145948,  0.00130021,  0.00148874,  0.00162851,
        0.00193406,  0.0024964 ,  0.00289296,  0.00321477,  0.0018528 ,
        0.00231112,  0.00121569,  0.00175853,  0.00106292,  0.00142373,
        0.00192431,  0.00356907,  0.00820431,  0.03880147,  0.04592011,
        0.77511921,  4.05125000e+02,  -3.38727074e+01,  -1.17440971e+02,
        -1.11312386e+02,   1.12376719e+01,  -1.31077316e+02,
         5.43920174e+01,   1.02198685e+02,  -2.14295826e+01,
         3.61742935e+01,   5.76250000e+01,   2.50714912e+01,
         1.20895897e+02,  -4.42583809e+01,   5.81250000e+01,
        -3.77772236e+00,   3.58826280e+00,   2.12605457e+01,
        -2.30407295e+01,  -1.34397268e+01,   7.86054850e+00,
        -1.16655884e+01,   4.04363871e+00,  -4.57600594e+01,
        -2.05089893e+01,  -3.69503746e+01,  -2.92419958e+00,
         4.63925171e+00,   1.78572440e+00,   1.10233746e+01,
         1.02051754e+01,   5.71143389e+00,   4.17087650e+00,
         1.39841020e+00,  -1.28560627e+00,   6.62690580e-01,
        -5.70012951e+00,  -4.81415510e+00,   5.64962196e+00,
        -2.03750000e+01,   2.51358128e+00,  -3.53141556e+01,
         1.01638298e+01,  -3.38815540e-01,   1.06086388e+01,
         4.54818964e+00,   6.73858404e+00,   8.04625511e+00,
         1.66426659e+01,   5.54641247e+00,   1.76054306e+01,
         4.78842688e+00,   1.85485382e+01,  -1.32117939e+01,
         6.02942753e+00,  -1.51935663e+01,  -1.80202236e+01,
        -1.80771370e+01,   4.90977573e+00,  -5.14589214e+00,
        -1.15507212e+01,   8.87430668e+00,   1.26169908e+00,
         6.98289061e+00,   9.52625000e+02,   1.41578121e+01,
         4.06211777e+01,   5.01501350e+01,  -6.06195784e+00,
         6.07419243e+01,  -1.49262514e+01,  -2.94363594e+01,
         8.77336788e+00,  -1.48537149e+01,  -2.16250000e+01,
        -7.99495029e+00,  -5.49547691e+01,   1.23585339e+01,
        -1.86250000e+01,  -1.29016638e-02,  -1.69401431e+00,
        -5.34218550e+00,   1.51322756e+01,   3.08500910e+00,
        -2.59753013e+00,   6.42223835e+00,  -1.57763094e-01,
         1.89279232e+01,   6.75371647e+00,   1.64268837e+01,
         4.99395561e+00,  -6.71003878e-01,  -2.75088131e-01,
        -4.99132967e+00,  -4.31335020e+00,  -4.86184788e+00,
        -1.83329090e-01,  -2.43453002e+00,  -1.77663460e-01,
         5.93691468e-01,   1.12859845e+00,   4.82679784e-01,
        -3.67629170e+00,   5.62500000e+00,  -1.88339925e+00,
         1.34826794e+01,  -2.07850766e+00,  -2.35785651e+00,
        -4.29212332e+00,  -1.82778144e+00,  -2.53963852e+00,
        -3.63992834e+00,  -6.82293367e+00,  -2.06266105e-01,
        -6.39834118e+00,  -5.18435001e-01,  -6.89310980e+00,
         4.67337370e+00,  -2.27394462e+00,   6.55465126e+00,
         5.91877747e+00,   7.47365189e+00,  -1.15707755e+00,
         3.20476627e+00,   4.21735954e+00,  -3.22288799e+00,
        -1.69154799e+00,  -4.67332220e+00,   1.16162500e+03,
        -9.62521172e+00,  -2.25210743e+01,  -6.72447281e+01,
        -9.87773800e+00,  -4.45548019e+01,   1.56406355e+01,
         4.10603600e+01,  -4.81567526e+00,   3.76616592e+01,
         2.46250000e+01,   5.73484802e+00,   6.82972870e+01,
        -9.64732265e+00,   2.33750000e+01,   2.10303283e+00,
         7.07836914e+00,   6.88407946e+00,  -1.33544321e+01,
        -8.37215137e+00,   2.36153173e+00,  -7.18877172e+00,
         1.45784461e+00,  -1.94130783e+01,  -2.57853222e+00,
        -1.78755436e+01,   1.18413329e+00,   3.16641235e+00,
        -7.00379074e-01,   2.41258407e+00,   2.59367919e+00,
        -2.78019738e+00,  -3.16401410e+00,   3.70389730e-01,
         2.29732737e-01,  -1.46157205e+00,   1.24492025e+00,
        -8.02224278e-01,   8.09990120e+00,  -1.16250000e+01,
         2.06957197e+00,  -1.70522232e+01,   6.21459007e+00,
         1.28480005e+00,   4.97370529e+00,   6.56447029e+00,
         2.26108837e+00,   3.96221352e+00,   7.36744452e+00,
        -1.27727878e+00,   9.43377876e+00,  -1.74469113e+00,
         8.98825455e+00,  -6.94312572e+00,   2.44771600e+00,
        -9.95452404e+00,  -7.07261753e+00,  -1.02404680e+01,
         1.83795810e+00,  -3.29728079e+00,  -5.67200613e+00,
         2.26759768e+00,   2.18262553e+00,   5.20096111e+00]), ([ 0.04426701,  0.04217655,  0.01155117,  0.00588775,  0.00441175,
        0.00406713,  0.00318283,  0.00330637,  0.00326086,  0.00390782,
        0.00455154,  0.00669727,  0.00921037,  0.00738325,  0.00401836,
        0.00382004,  0.00244483,  0.0031048 ,  0.00197992,  0.00298451,
        0.00271792,  0.00486365,  0.00916161,  0.03799888,  0.04326892,
        0.72977489,  6.43125000e+02,   3.73408089e+01,   9.86703339e+01,
         1.61138401e+01,   2.23138752e+01,  -1.24166267e+02,
        -5.90569916e+01,  -8.76855240e+01,   9.06452751e+00,
        -1.40947618e+01,  -1.61250000e+01,   1.74758282e+01,
        -4.82550240e+01,  -4.04512863e+01,   3.13750000e+01,
         3.08251610e+01,  -1.84550929e+00,   2.30187035e+01,
        -6.95341797e+01,  -2.68145695e+01,   1.65512753e+01,
        -1.30336256e+01,  -1.29176292e+01,  -2.69039011e+00,
        -2.43159981e+01,  -3.08607521e+01,   4.99572039e+00,
        -2.63655891e+01,  -2.74327793e+01,   9.31725025e+00,
        -2.76375904e+01,   2.41592445e+01,  -6.80609322e+00,
         1.46115751e+01,   2.89973545e+01,   2.79440498e+01,
        -8.77463150e+00,   1.77786198e+01,   3.66365576e+00,
         8.62500000e+00,  -2.75055885e+00,   1.52786217e+01,
        -5.18884659e+00,   2.10838642e+01,  -8.39924908e+00,
        -1.72356071e+01,  -2.31844401e+00,  -2.36296825e+01,
        -1.50112152e+00,   8.01988983e+00,  -1.60357513e+01,
        -6.06141520e+00,  -5.51525736e+00,  -5.93670011e-01,
        -9.49894071e-01,   1.05234154e-01,  -2.91640711e+00,
        -1.09709711e+01,  -6.93998384e+00,   5.01965266e-03,
         1.24602165e+01,   9.97588921e+00,   1.06183729e+01,
        -7.43645954e+00,   9.61000000e+02,  -2.66453819e+01,
        -2.25730762e+01,  -2.12424316e+01,   9.02034461e-01,
         2.41618023e+01,   1.04477978e+01,   2.17442341e+01,
        -3.95149398e+00,  -7.25844288e+00,   2.50000000e-01,
        -6.53024244e+00,   1.38121843e+01,   1.16950827e+01,
        -9.00000000e+00,  -5.68739033e+00,  -1.41502655e+00,
         3.74921143e-01,   1.37620134e+01,   4.95961905e+00,
         2.78699136e+00,   5.55172586e+00,   1.00761938e+00,
         1.65641868e+00,   6.37013245e+00,  -2.30969891e-01,
         1.88296592e+00,   5.41594410e+00,   5.94944000e+00,
         5.90496242e-01,   2.86564279e+00,  -8.13409519e+00,
        -2.51132941e+00,  -7.18326569e+00,   1.00152388e-01,
        -3.06250739e+00,   2.94866872e+00,  -4.53921318e+00,
         7.76357532e-01,   4.75000000e+00,  -8.32400262e-01,
         1.71078658e+00,  -2.16008830e+00,  -6.80438948e+00,
         1.98823106e+00,   6.46776533e+00,   1.40305591e+00,
         3.67823625e+00,  -1.01527739e+00,   1.44025731e+00,
         9.56708640e-02,   4.19573164e+00,  -1.22730649e+00,
         1.57601190e+00,  -1.84076762e+00,  -1.30229250e-01,
         1.81839216e+00,   3.35270309e+00,   2.61145186e+00,
         1.43781567e+00,  -2.85346675e+00,  -6.22490108e-01,
        -3.09782076e+00,   1.53210187e+00,   1.13425000e+03,
         2.33767052e+01,   1.01940813e+01,   1.90216045e+01,
        -3.51814342e+00,  -2.93223953e+01,  -3.83463740e+00,
        -1.17405977e+01,   7.12621307e+00,   9.92324734e+00,
         5.00000000e-01,   4.77590704e+00,  -7.74632025e+00,
        -1.19432688e+01,   1.27500000e+01,   6.24900866e+00,
         1.31087375e+00,  -5.24295807e+00,  -1.46264610e+01,
        -5.92477942e+00,  -4.22575712e+00,  -1.11405468e+00,
         7.01943815e-01,   6.56585991e-02,  -7.49721575e+00,
         3.85684705e+00,  -4.93863392e+00,  -2.19596386e+00,
        -8.42763805e+00,   1.96879148e+00,  -1.53081799e+00,
         1.04661646e+01,   7.68117428e+00,   6.99850702e+00,
         1.30492878e+00,  -1.76856542e+00,  -3.00474143e+00,
         2.84009695e-01,  -4.21301961e-01,  -8.00000000e+00,
         3.86943555e+00,  -3.46599054e+00,   5.78599501e+00,
         1.05642586e+01,  -3.88187146e+00,  -8.69594193e+00,
        -1.23874688e+00,  -5.55384302e+00,   5.80739403e+00,
         3.47643197e-01,   4.08500099e+00,  -5.33641434e+00,
         5.38476467e+00,  -5.13912773e+00,   1.87806344e+00,
        -2.26126835e-01,   1.90875828e+00,  -7.79945564e+00,
        -4.00608492e+00,  -3.50367975e+00,   3.36689758e+00,
        -2.36434913e+00,   3.74484396e+00,   2.35177422e+00]), ([ 0.0450483 ,  0.04053078,  0.01103848,  0.00520051,  0.00330764,
        0.00234494,  0.00199369,  0.00213029,  0.00212378,  0.00299867,
        0.00332065,  0.0047777 ,  0.00682993,  0.00597457,  0.00344749,
        0.00395161,  0.00272547,  0.00347351,  0.00208801,  0.00245552,
        0.00232543,  0.0037402 ,  0.00684945,  0.03872898,  0.03872898,
        0.75386542,  9.61000000e+02,   1.16113253e+01,   9.50028076e+01,
        -1.42171478e+02,   3.88025856e+01,  -2.88395729e+01,
        -1.28115673e+01,   1.88600883e-01,  -1.26765671e+01,
         4.44401321e+01,   1.17500000e+01,   5.71511507e+00,
         6.80177641e+00,   9.31381130e+00,  -3.15000000e+01,
         4.80623055e+00,  -4.01998329e+01,   1.04086199e+01,
         1.28741274e+01,  -1.05324202e+01,   8.25630665e+00,
        -9.12815213e-01,  -1.69236164e+01,   2.54683647e+01,
        -2.64535122e+01,  -1.56374788e+01,   1.03357611e+01,
         3.35935898e+01,   6.64055407e-01,   1.80261822e+01,
        -1.35651855e+01,  -5.16120100e+00,  -3.05621376e+01,
         2.84029350e+01,  -8.14886284e+00,   1.08167143e+01,
        -9.41728413e-01,   2.05006313e+01,  -8.92058849e+00,
         7.75000000e+00,   1.61279106e+00,  -4.52493706e+01,
         1.00916500e+01,   5.48817062e+00,   1.63366909e+01,
         7.57545280e+00,  -2.20241904e+00,  -3.18895130e+01,
        -9.30350018e+00,  -4.66596305e-01,   1.97365608e+01,
         1.57824969e+00,   5.95714045e+00,  -1.91737425e+00,
         5.77807617e+00,   2.08496819e+01,  -1.57834940e+01,
         1.10842171e+01,  -6.34519863e+00,   6.44822407e+00,
        -3.15404940e+00,   3.42668295e-01,  -1.15064859e+01,
        -3.92732501e+00,   8.97875000e+02,   1.52172213e+01,
        -2.72523842e+01,   2.36061821e+01,  -1.21758423e+01,
        -4.54494905e+00,   5.10749817e+00,   1.67908049e+00,
         8.72645664e+00,  -1.27512817e+01,  -2.12500000e+00,
        -2.18248749e+00,   2.83470869e+00,   2.04935402e-01,
         3.87500000e+00,  -5.34325647e+00,   6.11727381e+00,
        -3.69345498e+00,  -6.52148533e+00,   1.31159350e-01,
        -1.38580132e+00,  -1.71769127e-01,   4.25873697e-01,
        -5.16540146e+00,   5.03135920e+00,   4.80593204e+00,
         1.76993322e+00,  -1.49989617e+00,  -3.31462693e+00,
        -6.16728842e-01,   1.78603292e+00,  -5.58837891e-01,
         7.64693499e+00,  -7.37367010e+00,  -9.81000125e-01,
        -5.86127996e+00,  -7.69900203e-01,  -5.76516485e+00,
         3.04774165e+00,  -3.62500000e+00,   4.26421553e-01,
         5.23483515e+00,  -2.39122057e+00,  -1.78969014e+00,
        -2.85427117e+00,  -2.03992295e+00,  -1.32700789e+00,
         7.88565922e+00,   9.84947905e-02,  -1.96710378e-01,
        -3.74956965e+00,  -1.49631843e-01,   9.21887994e-01,
         2.85445666e+00,  -2.06963563e+00,  -1.79210055e+00,
         3.08623123e+00,  -1.03354526e+00,   2.42460513e+00,
        -1.58470869e+00,  -2.55711108e-01,   5.18283904e-01,
         3.69545102e+00,   7.94115305e-01,   1.18512500e+03,
        -1.86526645e-02,   2.34401665e+01,  -1.79111900e+01,
         1.15110130e+01,  -1.24571252e+00,  -3.75362015e+00,
         1.53722656e+00,  -3.54821801e+00,   1.22951775e+01,
        -6.25000000e-01,   4.35389280e+00,  -5.97747564e+00,
         1.66154432e+00,  -1.87500000e+00,   4.26772499e+00,
        -1.80604875e+00,   2.05401492e+00,   8.51864147e+00,
        -1.55634177e+00,   3.79777861e+00,  -1.10478115e+00,
         3.41424966e+00,   1.54913962e+00,  -4.13137627e+00,
        -6.07286644e+00,  -4.61598396e+00,   2.54547668e+00,
         3.93814778e+00,  -2.38343430e+00,   4.24031049e-01,
        -9.19392049e-01,  -3.00060511e+00,   4.73777437e+00,
         5.13195455e-01,   5.60372066e+00,   2.40518570e+00,
         3.12760210e+00,  -3.71260375e-01,   3.87500000e+00,
        -1.25514400e+00,  -1.22398123e-01,   1.52130198e+00,
         4.28981638e+00,  -3.93484443e-01,   4.11794090e+00,
         7.23598301e-01,  -4.51276922e+00,  -1.93786681e-01,
         7.19537318e-01,   2.65076280e+00,  -1.53068197e+00,
        -5.06375790e-01,  -4.64648247e+00,   1.63683379e+00,
        -5.07001936e-01,  -5.74494481e-01,  -1.74837399e+00,
        -3.10622287e+00,   1.97747576e+00,  -2.49660596e-01,
         1.59221664e-01,  -2.76006818e+00,   1.51044741e-01]), ([ 0.04332615,  0.03778976,  0.00971968,  0.00605391,  0.00485175,
        0.00458221,  0.00433423,  0.0047655 ,  0.00447978,  0.00566038,
        0.00654987,  0.00971968,  0.01281402,  0.00922372,  0.00597844,
        0.00523989,  0.00352561,  0.00397844,  0.00249596,  0.00346631,
        0.00259299,  0.00469542,  0.00771429,  0.03479784,  0.04020485,
        0.72143935,  1.09112500e+03,  -2.25350342e+02,   1.13288300e+02,
