        -1.80419052e+02,   8.40806770e+00,   4.52500000e+01,
        -6.54063873e+01,   1.14082518e+01,  -4.81170502e+01,
        -6.35318184e+00,  -3.93239479e+01,  -1.24984992e+00,
         6.28435249e+01,   1.55266361e+01,  -2.06843357e+01,
         1.17369604e+01,   2.81291652e+00,  -4.84798908e+00,
         6.86693497e+01,  -3.68555565e+01,   1.17667274e+01,
        -5.86031866e+00,  -1.11997290e+01,  -4.08880157e+01,
        -2.21359749e+01,  -9.52426605e+01,  -1.84207840e+01,
        -4.44474697e+00,   2.52340202e+01,   1.78547878e+01,
        -9.75000000e+01,   1.47305799e+00,   4.12340240e+01,
        -4.32647324e+00,  -4.38976746e+01,   1.86794167e+01,
         2.76355400e+01,   7.49159718e+00,   2.24836349e+01,
         1.40412502e+01,   2.16218548e+01,   2.50828629e+01,
         1.79879074e+01,   5.13222237e+01,   8.73681927e+00,
         9.57232971e+01,  -6.26754701e-01,   8.16290665e+01,
        -5.58290672e+00,   1.44613683e-01,  -8.70809555e+01,
        -2.72229075e+00,  -2.10444093e+00,   2.69116449e+00,
        -1.62515986e+00,   9.10125000e+02,   2.18882256e+01,
        -5.37014961e+00,   5.49364967e+01,   1.23772895e+00,
         5.86484337e+01,  -2.55234509e+01,   3.12182593e+00,
        -1.19759197e+01,  -4.05584526e+00,   1.31250000e+01,
        -7.68352330e-01,   4.50065460e+01,  -8.99881124e-02,
         1.63750000e+01,   7.88830900e+00,  -5.95583260e-01,
         3.26154876e+00,   7.63102341e+00,  -1.23226814e+01,
        -2.16584966e-01,   2.58169098e+01,   1.74825966e+00,
        -6.43293381e+01,   3.27305704e-01,  -7.08689499e+01,
        -2.00884056e+00,   2.56323681e+01,   1.25218229e+01,
         3.36160958e-01,   2.04209757e+00,  -5.19382572e+00,
         2.41155567e+01,  -2.48845434e+00,   1.28635664e+01,
         1.40613103e+00,  -4.20324475e-01,  -9.71123314e+00,
         2.97814846e+00,   2.58750000e+01,  -3.02180618e-01,
        -4.96123266e+00,   1.79934525e+00,  -6.86552334e+00,
        -2.60305613e-01,  -9.99034345e-01,  -4.25413656e+00,
        -2.06416893e+01,   1.02642357e-01,  -3.56958699e+00,
         1.54190807e+01,   1.09947145e+00,   1.48750706e+01,
         2.22661400e+00,  -1.62374821e+01,   4.63555956e+00,
        -1.02479136e+00,   4.62431335e+00,  -1.06486166e+00,
        -1.35065432e+01,  -6.89924657e-01,   6.60744143e+00,
         5.23991644e-01,  -1.64505273e-01,   1.08912500e+03,
        -9.48755264e+00,   7.59262741e-01,  -2.55852585e+01,
        -7.11155295e-01,  -2.61032391e+01,   1.15029993e+01,
        -1.91194975e+00,   5.18811703e+00,   2.09031606e+00,
        -5.37500000e+00,   1.08570743e+00,  -2.20751934e+01,
        -3.92798662e-01,  -8.37500000e+00,  -4.64776945e+00,
         5.97560585e-01,  -2.57603598e+00,  -3.59518790e+00,
         5.25421333e+00,  -3.19265127e-01,  -9.83239365e+00,
        -5.71663566e-02,   2.69654408e+01,  -3.16865355e-01,
         3.09083462e+01,   3.44178975e-01,  -1.04296322e+01,
        -6.21514845e+00,   6.11222625e-01,   4.33626831e-01,
         2.08329964e+00,  -1.10628405e+01,   6.05748236e-01,
        -7.36948729e+00,  -9.43222284e-01,  -2.71923274e-01,
         5.12392092e+00,  -1.03353059e+00,  -1.23750000e+01,
         7.00231120e-02,   2.12392282e+00,  -6.68370247e-01,
         1.21726704e+00,  -2.88969547e-01,  -3.88423771e-01,
         1.67757916e+00,   9.53099442e+00,   9.18377221e-01,
         7.89704084e-01,  -6.71420002e+00,  -6.83134496e-01,
        -6.43398619e+00,  -1.07671702e+00,   7.34291458e+00,
        -2.78029299e+00,   1.39619327e+00,  -2.16240883e+00,
         2.41084814e-01,   5.32519436e+00,   4.51824605e-01,
        -3.05027270e+00,  -3.82882178e-01,  -2.88844138e-01]), ([ 0.03638407,  0.03461827,  0.01276815,  0.00952225,  0.00639344,
        0.00612178,  0.00545667,  0.00665574,  0.00673536,  0.00872131,
        0.010637  ,  0.02114754,  0.03154567,  0.02220609,  0.00952225,
        0.00816393,  0.00606557,  0.0062623 ,  0.00498829,  0.00544731,
        0.00543794,  0.00766745,  0.0135644 ,  0.03172365,  0.03331148,
        0.64893208,  6.38500000e+02,   4.35525246e+01,  -3.40800056e+01,
        -4.83343849e+01,  -7.82694168e+01,  -3.36944084e+01,
        -1.25460939e+01,  -3.63363791e+00,  -4.21082306e+00,
         1.30407333e+02,  -4.75000000e+00,  -1.94394195e+00,
         4.32199287e+01,   5.51206665e+01,  -5.50000000e+00,
        -2.39122314e+01,   2.79911757e+00,   1.59576035e+01,
        -4.97272186e+01,  -4.05805054e+01,   4.86781502e+01,
         3.51427484e+00,   3.71520576e+01,  -1.27797832e+01,
        -3.13940907e+01,   1.17243063e+00,  -3.57769966e+00,
         9.67974007e-01,   1.31616297e+01,   6.58476257e+00,
        -1.15752316e+01,  -2.60351295e+01,   1.15621262e+01,
         1.50367432e+01,   1.48586960e+01,   6.22739296e+01,
        -1.64569414e+00,   3.57294464e+01,  -2.21166401e+01,
         5.25000000e+00,  -3.73275542e+00,  -2.05539055e-02,
        -1.82618103e+01,   2.59080648e-01,  -1.17326474e+00,
         3.38121872e+01,   1.66666642e-01,  -1.66083908e+01,
        -1.82408466e+01,  -1.65488243e+01,  -1.80745106e+01,
         5.70133448e+00,   1.42232962e+01,   2.99394512e+01,
        -1.94814281e+01,  -1.25649939e+01,  -1.03314180e+01,
        -1.05087652e+01,  -4.70845312e-01,  -1.54699326e+01,
        -1.18174143e+01,  -1.92693031e+00,   8.50313091e+00,
        -1.35378237e+01,   9.39875000e+02,  -1.83582249e+01,
         5.61793060e+01,   1.74096222e+01,   1.99647770e+01,
         3.67429638e+00,   6.13470197e-01,  -2.05263233e+01,
         2.91863298e+00,  -1.64083118e+01,   9.87500000e+00,
        -2.64786744e+00,  -1.19826794e+01,  -1.16966848e+01,
        -1.37500000e+00,   1.00332584e+01,  -5.78892136e+00,
         1.23132586e+00,   9.86104488e+00,   7.91464329e+00,
        -1.58953180e+01,   1.85373354e+00,  -7.00075150e+00,
        -4.29076481e+00,   8.50350952e+00,  -3.83562493e+00,
        -3.49153900e+00,  -5.17501688e+00,  -5.94731188e+00,
        -1.35888958e+00,   7.61126101e-01,   6.85082436e+00,
        -1.22265124e+00,  -6.87137318e+00,  -2.75885797e+00,
        -1.31929550e+01,  -2.45876026e+00,  -1.16453695e+01,
         2.38836765e+00,   1.12500000e+00,   8.01489162e+00,
         5.10463142e+00,   2.16776419e+00,   6.09122515e-01,
         2.08612055e-01,  -5.05841494e+00,   1.05131161e+00,
         3.84517145e+00,   6.41965532e+00,   5.63798618e+00,
        -4.40717578e-01,  -4.07978296e+00,  -3.49936891e+00,
        -7.12361813e+00,   3.38577724e+00,   4.12031507e+00,
         3.04346991e+00,   2.34772897e+00,  -1.07231653e+00,
         1.98267937e+00,   2.05685884e-01,   9.90313768e-01,
        -5.09855330e-01,   4.61149549e+00,   1.19912500e+03,
         3.88992805e+01,  -5.01922417e+01,  -3.53296013e+01,
        -2.15569344e+01,   6.14478111e-01,   1.95246658e+01,
         2.67483158e+01,  -1.06953259e+01,   7.94203520e+00,
        -1.62500000e+00,  -2.05703998e+00,   1.05292540e+01,
         1.32603855e+01,   1.08750000e+01,  -1.33030157e+01,
         8.56714725e+00,  -1.17317524e+01,  -1.00503044e+01,
        -2.70064664e+00,   1.14730749e+01,   5.83956385e+00,
         9.86473751e+00,   1.27409801e+01,  -8.31776905e+00,
         3.35727072e+00,   7.47639275e+00,   1.42224712e+01,
         7.38923407e+00,  -2.52720213e+00,  -1.20576394e+00,
        -8.97716427e+00,  -6.25258493e+00,   1.48064642e+01,
         4.38453054e+00,   1.00234222e+01,   5.83328724e+00,
         1.23435926e+01,   4.69233781e-01,  -1.37500000e+00,
        -1.42838144e+01,  -6.15640736e+00,   8.02404955e-02,
        -1.40911353e+00,  -7.66862869e-01,   7.69612360e+00,
         5.27427483e+00,  -1.33167446e+00,  -3.13847756e+00,
        -9.06738281e+00,  -7.14131892e-01,   7.14924622e+00,
        -2.71422684e-01,   3.89351487e+00,  -5.25060368e+00,
        -1.42373061e+00,  -2.37982559e+00,  -3.51909566e+00,
         5.02134383e-01,   2.22074747e+00,  -4.66048867e-01,
        -1.87096119e+00,  -7.48831511e-01,  -5.77454138e+00]), ([ 0.03307985,  0.03139598,  0.00979902,  0.00655079,  0.00558392,
        0.00624661,  0.00649647,  0.00809343,  0.00772406,  0.01096143,
        0.01172189,  0.01885932,  0.02701793,  0.02573601,  0.01533949,
        0.01400326,  0.00946225,  0.01051602,  0.00730038,  0.00977729,
        0.00912548,  0.01187398,  0.01649104,  0.02892993,  0.0326453 ,
        0.62526888,  6.94375000e+02,   1.46330013e+01,   2.01964951e+01,
         4.89082098e+00,   2.84115734e+01,   2.64978733e+01,
         3.59787636e+01,  -4.83742332e+01,   1.64879990e+01,
         7.81703186e+01,   1.43750000e+01,  -8.15661430e+00,
        -1.64725220e+02,  -2.88977909e+01,  -5.86250000e+01,
        -3.06821404e+01,  -1.09005404e+01,  -1.03263779e+01,
         2.60818291e+01,   4.70682526e+00,  -1.63440170e+01,
         1.08275633e+01,   2.48036885e+00,  -1.48661318e+01,
         2.97903156e+00,  -4.89480352e+00,  -2.30259609e+01,
        -2.19349995e+01,  -4.34807129e+01,   5.60257435e+00,
         6.20030689e+00,  -1.76668701e+01,  -1.61179268e+00,
         2.92522278e+01,  -9.65712166e+00,  -1.48260775e+01,
        -9.18343163e+00,  -8.28598309e+00,   6.24608755e+00,
         1.58750000e+01,   7.85268879e+00,  -1.62859821e+01,
         1.04231701e+01,   2.25123043e+01,   5.69236517e+00,
        -8.31965637e+00,   8.21695805e+00,   9.16175842e+00,
        -1.10686779e+01,   1.66996899e+01,   2.68606633e-01,
        -6.41710901e+00,   4.94006443e+00,  -4.46349382e+00,
        -3.11583652e+01,   1.25579059e+00,   7.46435881e+00,
        -2.01613235e+01,   5.85333705e-01,   1.97521126e+00,
         5.66965580e+00,  -1.50739717e+01,   7.99804115e+00,
         1.55265036e+01,   8.55250000e+02,   1.40910327e+00,
        -1.59162407e+01,   4.37599611e+00,  -2.50329380e+01,
        -3.68034706e+01,  -1.42295275e+01,   4.71542854e+01,
        -1.78418770e+01,  -5.00015297e+01,  -3.52500000e+01,
         1.84443140e+00,   1.07802299e+02,   2.09501877e+01,
         4.30000000e+01,   2.19577293e+01,   6.11882401e+00,
         7.29002666e+00,  -2.21845016e+01,  -8.77662945e+00,
         1.28456793e+01,  -1.42601070e+01,  -2.18488216e+00,
         9.89887524e+00,  -1.75939312e+01,   9.32766724e+00,
         2.44710007e+01,   1.63268890e+01,   3.45256119e+01,
        -6.29325008e+00,  -1.38219233e+01,   8.81682682e+00,
        -5.78299761e+00,  -1.14421291e+01,   1.11976843e+01,
         1.36979437e+01,   9.75662422e+00,   4.76408815e+00,
         5.16617775e+00,  -1.90000000e+01,   2.18586221e-01,
         3.01408839e+00,  -9.69096661e+00,  -3.28203297e+00,
         8.38532865e-01,   2.22049427e+00,  -2.53127861e+00,
        -1.02098188e+01,   1.38735790e+01,  -6.71274805e+00,
        -3.45871538e-01,   4.30624533e+00,  -6.80623007e+00,
         1.30404556e+00,   1.17035074e+01,   9.42967129e+00,
         2.97367954e+00,   1.49846983e+01,   1.33102262e+00,
        -1.20523005e+01,  -6.91381979e+00,   8.92940426e+00,
        -2.99088192e+00,   4.32062960e+00,   1.15775000e+03,
        -1.01234043e+00,  -4.79826784e+00,   9.81680393e+00,
        -1.87261219e+01,  -1.91540852e+01,  -2.50598121e+00,
         3.25426979e+01,  -1.34888477e+01,  -1.78574810e+01,
        -3.57500000e+01,  -2.16440701e+00,   4.80091515e+01,
         1.35942402e+01,   2.42500000e+01,   1.10142355e+01,
         1.45123065e+00,   5.54583979e+00,  -1.40591259e+01,
        -7.65247250e+00,   7.56639242e+00,  -1.35371847e+01,
        -4.00835007e-01,   8.14678860e+00,  -2.27453690e+01,
         6.44394350e+00,   1.83055534e+01,   9.28687286e+00,
         2.06490135e+01,  -6.94008732e+00,  -1.27231932e+01,
         3.14842892e+00,  -6.86717939e+00,   3.39567137e+00,
         1.03686495e+01,   8.00541592e+00,   7.66581154e+00,
         6.80206046e-02,   9.60432243e+00,  -1.47500000e+01,
         4.45482779e+00,  -6.43198013e+00,  -6.98368263e+00,
         6.97793245e+00,   5.89944553e+00,  -1.73653936e+00,
         6.97266638e-01,  -7.70158005e+00,   1.24776688e+01,
         1.54603213e-01,  -7.74982274e-01,   2.51008749e+00,
        -5.80989265e+00,   7.64795661e-01,  -3.43015313e+00,
         1.23986769e+01,   9.00944328e+00,   8.10833836e+00,
         1.23027754e+00,  -1.35091467e+01,  -5.62456131e+00,
         5.07248878e+00,  -1.18131793e+00,   1.54614029e+01]), ([ 0.04148441,  0.04415385,  0.00555925,  0.00277755,  0.0013264 ,
        0.0013264 ,  0.0008316 ,  0.00140125,  0.00103119,  0.0017921 ,
        0.00150104,  0.00351351,  0.0052474 ,  0.00449896,  0.00209979,
        0.00374636,  0.0015052 ,  0.00294387,  0.00101455,  0.00203742,
        0.00153015,  0.00334304,  0.00559252,  0.03989605,  0.04413721,
        0.77570894,  9.78000000e+02,  -5.43524818e+01,   7.30679016e+01,
        -4.72118425e+00,   3.19329300e+01,  -4.64144516e+00,
        -4.73594999e+00,   2.34969254e+01,  -1.06474266e+01,
         4.23150215e+01,   6.00000000e+00,   5.73879318e+01,
         2.12420082e+01,  -1.42339668e+01,   3.07500000e+01,
        -2.40759587e+00,  -6.72937250e+00,   2.61462021e+00,
        -6.34742432e+01,  -5.92938089e+00,  -3.49803162e+01,
        -5.97407761e+01,  -1.93497620e+01,   4.92910957e+01,
         2.15302029e+01,  -1.40206890e+01,   5.19149685e+00,
        -1.51251287e+01,   1.93896141e+01,   1.20279817e-02,
         1.14140677e+00,   1.46047783e+01,  -1.66068306e+01,
        -5.03917551e+00,  -2.35754604e+01,  -1.49381514e+01,
        -3.65153599e+00,   1.76929188e+00,   7.13795042e+00,
        -2.25000000e+00,  -1.60020275e+01,   1.20192919e+01,
        -2.32915173e+01,   7.35987091e+00,   7.43979073e+00,
         6.41486931e+00,  -8.41254520e+00,  -1.99927597e+01,
        -1.76890478e-01,   1.86574614e+00,   1.90668640e+01,
         4.02525282e+00,  -1.20457625e+00,   2.29125767e+01,
        -1.37306261e+01,  -1.77131271e+00,  -9.03670371e-01,
        -9.89419270e+00,   1.70321715e+00,  -1.19920101e+01,
        -1.66931403e+00,   1.73095369e+00,   1.22552145e+00,
        -2.48838401e+00,   1.16175000e+03,   3.77354164e+01,
         4.46021557e+00,   7.95633926e+01,  -5.79902077e+01,
         3.25395584e+01,  -2.40087662e+01,   3.67995224e+01,
         5.36895866e+01,   9.28140182e+01,  -3.07500000e+01,
        -1.01995878e+01,  -4.99950600e+01,  -1.03811626e+01,
         8.50000000e+00,  -4.50673491e-01,  -4.03314114e+00,
         1.04183407e+01,  -8.10710144e+00,   2.01271820e+01,
        -1.17651634e+01,   6.55108023e+00,  -1.00414562e+01,
        -3.72382126e+01,   5.29079819e+00,   9.51337624e+00,
         6.84701920e+00,  -4.89619255e-01,   2.69985676e+00,
        -9.84164429e+00,  -1.07668791e+01,  -1.36274910e+00,
         2.29029465e+01,   2.75672436e+01,  -9.04776514e-01,
        -1.66017666e+01,   3.89454627e+00,   4.89797068e+00,
        -2.47115421e+01,  -3.00000000e+00,   1.37513626e+00,
         4.64797068e+00,   9.98122692e+00,  -6.18633318e+00,
         2.53433490e+00,  -3.97808599e+00,   1.25530024e+01,
         8.93842793e+00,   6.90315962e+00,  -8.50907612e+00,
        -1.55762863e+01,   3.34462613e-01,   3.51825809e+00,
        -9.52745628e+00,  -8.07034016e-01,  -6.56458569e+00,
         2.33433461e+00,   6.64633703e+00,  -1.31224811e+00,
         3.74505782e+00,   5.46247005e+00,  -1.62393838e-01,
        -3.05597210e+00,   3.86494422e+00,   8.19250000e+02,
        -4.99557877e+01,  -1.38505478e+01,  -1.44560440e+02,
         6.23671265e+01,  -6.48877716e+01,   3.80003319e+01,
        -3.45680504e+01,  -6.31180916e+01,  -1.21761688e+02,
         4.10000000e+01,  -1.31600523e+01,   5.58663788e+01,
         1.47250252e+01,  -3.75000000e+00,  -6.53292990e+00,
        -8.72407496e-01,  -1.40756817e+01,   1.75311031e+01,
        -2.01074142e+01,   1.97494965e+01,   1.15911460e+00,
         1.61681499e+01,   4.24480476e+01,  -1.53325100e+01,
        -1.07010546e+01,  -3.20532370e+00,   1.44117868e+00,
        -2.75504136e+00,   1.16374769e+01,   1.00793715e+01,
         7.40577745e+00,  -2.30426636e+01,  -3.24746590e+01,
         6.26355314e+00,   2.85277653e+01,  -1.08844006e+00,
        -1.50548277e+01,   2.64806309e+01,  -1.50000000e+00,
         5.04865944e-01,  -5.80482531e+00,  -1.50642033e+01,
         1.10949326e+01,  -8.87432575e+00,   5.94853449e+00,
        -1.09677200e+01,  -3.09775543e+00,  -7.07026339e+00,
         8.71788788e+00,   1.33622580e+01,  -2.98513818e+00,
        -2.69966435e+00,   1.29289370e+01,  -6.83743775e-01,
         9.62393665e+00,  -3.86178851e+00,  -6.81743574e+00,
        -3.72063160e-01,  -2.11637831e+00,  -5.17261982e+00,
        -2.83713412e+00,   2.79528332e+00,  -2.54948425e+00]), ([ 0.03905467,  0.04390657,  0.00928382,  0.00687813,  0.00537872,
        0.0068634 ,  0.00578028,  0.00785441,  0.00912909,  0.0117595 ,
        0.01219422,  0.01285367,  0.01149425,  0.00782493,  0.00573607,
        0.00548556,  0.00617816,  0.00826334,  0.00882331,  0.01121426,
        0.01160477,  0.01448939,  0.01800766,  0.03394489,  0.04061303,
        0.64538388,  1.05687500e+03,   1.67400532e+01,   6.16760254e+01,
        -3.05418551e-01,   6.66033459e+00,  -8.34691906e+00,
         6.35954189e+00,  -3.36649055e+01,  -1.52502337e+01,
        -5.81793556e+01,  -1.33750000e+01,  -2.41140442e+01,
         2.24744263e+01,  -1.82369061e+01,   2.63750000e+01,
        -1.57988272e+01,   4.39273214e+00,  -1.07482023e+01,
         4.08918190e+01,   4.27206087e+00,  -4.80983782e+00,
         3.50898409e+00,   1.20084305e+01,   4.25511980e+00,
         2.56912727e+01,   5.86627722e+00,   8.18412495e+00,
         1.41460323e+01,  -4.65418959e+00,  -5.20812416e+00,
         2.40438728e+01,   2.05733337e+01,   1.89223766e+00,
        -2.24505482e+01,  -2.50793886e+00,  -1.94141254e+01,
        -2.20793462e+00,  -1.30699883e+01,  -3.14331150e+00,
        -2.37500000e+00,   2.33073273e+01,  -8.31999016e+00,
         1.62427044e+01,  -3.97137856e+00,   5.04532754e-01,
        -8.19981098e+00,  -8.91503620e+00,   5.48377419e+00,
         3.22011614e+00,   4.04074955e+00,  -2.34012413e+01,
        -7.03962374e+00,  -7.03919172e+00,  -2.10899067e+01,
         1.19318714e+01,  -1.34578094e+01,  -9.22085762e+00,
        -4.63965607e+00,  -1.15543211e+00,   3.50255737e+01,
        -1.68389168e+01,   8.12502670e+00,   2.26499348e+01,
         6.68801498e+00,   9.18625000e+02,   1.19816704e+01,
        -1.91970062e+01,  -1.62711868e+01,  -1.71376348e+00,
        -9.44174480e+00,  -1.46625166e+01,   1.44250355e+01,
        -6.83379948e-01,   1.84335384e+01,   4.12500000e+00,
         1.11883223e+00,   8.61135960e+00,   1.23851528e+01,
         8.75000000e-01,   2.51385182e-01,  -1.45676744e+00,
         9.80453396e+00,  -1.34759274e+01,  -4.85960388e+00,
        -8.80679417e+00,  -3.67827892e+00,  -1.24689186e+00,
        -4.44358103e-02,  -8.12917995e+00,   7.70174623e-01,
        -6.30671215e+00,   4.31679583e+00,  -2.72811711e-01,
         1.00732923e+00,  -3.05384135e+00,  -6.58982813e-01,
         9.24490809e-01,   1.68631160e+00,   2.07776308e+00,
         1.34439051e+00,   3.41367817e+00,  -4.76148558e+00,
        -1.01658392e+00,  -1.62500000e+00,   3.99597931e+00,
        -1.14853429e-02,  -4.07375860e+00,   1.12725270e+00,
        -1.48118436e-01,  -1.69516420e+00,   6.68047905e-01,
         2.40973577e-01,  -4.69998980e+00,   2.88945079e-01,
         4.14585114e+00,   2.04228889e-02,  -1.74048138e+00,
         2.52506614e+00,   1.75883090e+00,   3.44925404e-01,
         1.00832844e+00,   6.41753721e+00,  -1.89302146e+00,
        -1.11135912e+00,  -1.36340070e+00,  -1.59391022e+00,
        -1.89828670e+00,   3.22520822e-01,   1.04037500e+03,
        -1.01492062e+01,   6.64387941e+00,   1.20576868e+01,
        -2.58152246e+00,   1.28666649e+01,   6.61466217e+00,
        -7.76807499e+00,  -1.57925391e+00,  -1.55952501e+01,
        -2.62500000e+00,   7.35298491e+00,  -9.19714642e+00,
        -9.76845074e+00,   8.12500000e+00,   5.38406372e+00,
         3.27944565e+00,  -7.30686188e+00,   4.90972662e+00,
         9.52918530e+00,   9.01752853e+00,   4.61177397e+00,
         1.89713407e-02,  -1.88257909e+00,   6.59888029e+00,
        -2.02069497e+00,   4.42449856e+00,  -5.19424772e+00,
        -1.56179786e+00,  -3.13408208e+00,  -3.53524256e+00,
        -1.24915254e+00,   2.90412164e+00,   2.33215594e+00,
        -5.45497561e+00,   1.36725485e-01,  -7.78838491e+00,
         1.21505737e+01,  -8.10447812e-01,  -1.37500000e+00,
        -7.40879726e+00,   4.00572747e-01,   4.11326456e+00,
        -8.13693166e-01,   2.22271371e+00,   2.25182796e+00,
        -1.73041570e+00,  -2.16282868e+00,   8.71213055e+00,
        -2.07830453e+00,  -3.89846683e+00,   2.13119698e+00,
         3.62106967e+00,  -2.17582536e+00,   3.57028514e-01,
         5.33738621e-02,  -1.68924022e+00,  -6.23522425e+00,
        -6.11595929e-01,  -2.30285454e+00,   5.06790757e-01,
         1.33886123e+00,  -5.66267014e-01,   3.51445019e-01]), ([ 0.03465935,  0.02967342,  0.00759572,  0.00455518,  0.00380631,
        0.00393863,  0.00369088,  0.00458615,  0.00502534,  0.00715653,
        0.00895833,  0.01436374,  0.02229448,  0.02322635,  0.01318975,
        0.0140259 ,  0.00880349,  0.01012669,  0.00641329,  0.00828829,
        0.0073536 ,  0.01190878,  0.01688345,  0.0424634 ,  0.07369369,
        0.61331926,  1.14637500e+03,   1.08058502e+02,  -1.99467575e+02,
        -4.97969246e+00,  -2.14865437e+01,   4.16626282e+01,
        -1.03686361e+01,   3.19233875e+01,  -6.86585464e+01,
        -7.39608765e+01,  -5.56250000e+01,   6.17792892e+01,
        -6.04630470e-01,  -4.87873316e+00,   6.68750000e+01,
        -1.55094681e+01,  -1.39061050e+01,   5.04128265e+01,
         4.57574034e+00,   2.97185459e+01,  -2.31912880e+01,
        -1.43085270e+01,   8.57025719e+00,   3.76862144e+01,
        -1.26584558e+01,  -1.22065830e+01,   1.02015066e+01,
        -2.71340523e+01,  -3.44455452e+01,   6.84589195e+00,
         1.25846701e+01,   3.13178120e+01,  -3.01051450e+00,
         5.22046757e+00,  -2.27613866e-01,   1.30323541e+00,
        -1.40507307e+01,  -1.47253199e+01,   1.13585939e+01,
        -1.16250000e+01,  -1.58766861e+01,  -7.72532129e+00,
        -3.78601122e+00,   3.41986275e+01,   8.43571091e+00,
         4.17024040e+00,   5.10594559e+00,   1.08262663e+01,
         1.06668024e+01,  -9.47269249e+00,   2.21485281e+00,
        -1.63415413e+01,   3.51269951e+01,   7.53545523e+00,
        -3.24660034e+01,  -7.21234226e+00,  -1.12666283e+01,
        -2.55500793e+01,   2.50155563e+01,  -7.14536953e+00,
         2.05047321e+00,   1.20543852e+01,  -3.53632164e+00,
        -7.51345205e+00,   1.02775000e+03,  -1.23764067e+01,
         7.37415848e+01,   3.47003593e+01,  -1.47414265e+01,
        -7.44708014e+00,  -4.89723921e+00,  -1.45257664e+01,
         3.91931236e-01,   7.87879992e+00,   2.20000000e+01,
         8.80217457e+00,  -7.89797068e+00,   4.32433700e-03,
         1.07500000e+01,  -8.98500633e+00,  -5.51152420e+00,
         1.04925609e+00,  -4.67278671e+00,  -8.67552757e+00,
         1.44323626e+01,   5.38029861e+00,   1.27125871e+00,
        -1.49790454e+00,  -7.46786785e+00,  -1.33005829e+01,
         1.21691713e+01,   2.27288699e+00,  -7.30487823e+00,
        -8.24198532e+00,   4.24489546e+00,   2.97944093e+00,
         1.01801574e+00,  -6.36149824e-01,   9.40555286e+00,
         7.66062117e+00,  -4.23988581e-01,   2.91789365e+00,
        -6.11451805e-01,  -7.50000000e+00,  -1.36950817e+01,
        -4.33210707e+00,   9.92380857e-01,   8.73412800e+00,
         1.09960089e+01,   4.18511105e+00,  -1.75249696e+00,
        -7.00928867e-01,   5.82598495e+00,   5.13197279e+00,
         5.77988005e+00,   5.15505266e+00,  -1.00313604e+00,
        -1.09448266e+00,  -1.63820255e+00,  -3.58263445e+00,
        -5.67407131e+00,  -1.74636400e+00,  -1.72452718e-01,
         1.64797091e+00,   1.00103009e+00,  -2.01236129e-01,
        -1.54679000e+00,   5.42431138e-02,   1.05187500e+03,
        -1.78824615e+01,  -3.48446884e+01,  -5.93357048e+01,
        -1.68369746e+00,  -3.23556948e+00,  -2.20981922e+01,
        -2.17210904e-01,   1.47504959e+01,  -3.56731377e+01,
        -2.86250000e+01,   3.68138647e+00,   8.50780678e+00,
        -4.30444098e+00,   1.12500000e+00,   1.28465681e+01,
         8.73991299e+00,   1.23648882e+01,   2.65083008e+01,
         1.37817154e+01,  -1.97084198e+01,  -9.65300083e+00,
         8.49154854e+00,   1.04641113e+01,   9.47739792e+00,
         8.39898014e+00,  -3.08982801e+00,   6.88747692e+00,
         7.95553780e+00,   7.67733574e+00,  -5.77606487e+00,
        -3.20465064e+00,   5.74042034e+00,  -8.07388902e-01,
        -7.62524986e+00,  -9.92046070e+00,  -5.76583338e+00,
         1.69562185e+00,   8.92246902e-01,   5.62500000e+00,
         4.40344512e-01,  -5.05437803e+00,  -7.17737198e-01,
        -2.84393597e+00,  -5.35670662e+00,  -7.57924080e+00,
         4.46466303e+00,  -1.42416990e+00,  -2.69772100e+00,
         3.83246970e+00,  -2.26128006e+00,  -2.66153455e+00,
         3.37766814e+00,   4.40432131e-01,  -8.73810482e+00,
         6.46764576e-01,   1.05790424e+00,  -1.31279337e+00,
        -1.73642111e+00,  -5.07805645e-01,  -4.06125402e+00,
         2.72299218e+00,  -1.07431936e+00,   3.67834151e-01]), ([ 0.0422675,  0.040665 ,  0.0070275,  0.0036525,  0.00221  ,
        0.0022325,  0.001865 ,  0.00244  ,  0.0027275,  0.0037125,
        0.0045   ,  0.006885 ,  0.0117425,  0.0092325,  0.00517  ,
        0.004565 ,  0.0028475,  0.0029425,  0.001745 ,  0.001895 ,
        0.0017   ,  0.0027675,  0.0064725,  0.03862  ,  0.0466225,
        0.7434925,  1.15675000e+03,   3.25129242e+02,   7.76058197e+00,
        -7.10214920e+01,   1.64742905e+02,  -1.38383301e+02,
        -6.81364212e+01,   1.52168169e+01,  -6.73470612e+01,
        -4.05388680e+01,   6.40000000e+01,   1.49747972e+01,
         2.72744942e+01,   2.36546345e+01,  -2.22500000e+01,
        -8.24349136e+01,   5.33537865e+01,  -1.81140537e+01,
        -5.22439623e+00,   1.21742725e+00,  -2.78175182e+01,
         1.00526845e+00,  -8.84198093e+00,   9.99289608e+00,
        -7.63257694e+00,  -4.11018600e+01,  -2.20160656e+01,
         1.00345337e+02,  -4.01544304e+01,  -5.51791716e+00,
         1.69373875e+01,   4.95073080e+00,   3.60376310e+00,
        -2.73255005e+01,   1.30793352e+01,  -2.68025279e+00,
        -9.45938677e-02,   3.95558095e+00,   3.09917712e+00,
         3.00000000e+00,  -6.53045299e-03,  -1.27944155e+01,
