        -2.25854950e+01,  -1.91823311e+01,   2.44048557e+01,
        -5.93564301e+01,   3.08768158e+01,  -9.52565918e+01,
        -7.60532455e+01,   1.16115510e+00,  -1.43423676e+00,
         1.64747639e+01,   2.77404251e+01,   4.83336306e+00,
         5.51195669e+00,   9.80720234e+00,   2.60051990e+00,
         2.36057892e+01,   4.74027710e+01,  -3.52431178e+00,
         1.72280140e+01,   1.31182518e+01,   1.08480918e+00,
         5.23195076e+01,   1.44811544e+01,   3.35640550e+00,
        -1.18750000e+01,  -2.11200237e+00,  -1.07688456e+01,
         9.35110092e+00,  -1.34724188e+01,   5.71533298e+00,
        -1.32627163e+01,  -1.45894451e+01,  -7.35033321e+00,
         3.35513687e+00,   5.33125043e-01,   9.95721202e-03,
        -8.67540455e+00,   9.92971325e+00,  -1.75281715e+01,
         8.59833300e-01,  -9.55430412e+00,  -5.46789742e+00,
         2.11299725e+01,  -3.73477638e-02,  -4.98660535e-01,
         1.08307953e+01,   1.12202444e+01,   3.71616507e+00,
         1.16701345e+01,   7.51625000e+02,   7.25483716e-01,
         1.59297094e+01,   5.03290482e+01,  -2.04874325e+01,
        -3.50898385e+00,   3.08213592e+00,  -6.01542997e+00,
        -1.96352744e+00,  -6.25860863e+01,   6.62500000e+00,
        -9.38943386e+00,   4.20082521e+00,  -9.12765408e+00,
         2.62500000e+00,  -3.02179456e+00,   1.08130121e+00,
        -6.93837214e+00,   1.52081251e+01,  -1.71004868e+01,
         1.44014847e+00,  -5.55818367e+00,   7.42879725e+00,
        -3.30404401e+00,  -2.45390236e-01,   7.27016020e+00,
        -8.43460464e+00,  -3.05418283e-01,   8.83382916e-01,
        -2.66019654e+00,   1.96336889e+00,  -7.97310543e+00,
         7.37627864e-01,  -1.28664999e+01,   7.19398355e+00,
        -9.54406261e+00,   1.23427534e+00,  -1.67417490e+00,
        -4.30912590e+00,   3.62500000e+00,   1.22441740e+01,
         4.32582474e+00,  -4.71242285e+00,  -9.52172756e-01,
        -1.40041304e+00,   2.94983411e+00,   6.31436729e+00,
         3.35032272e+00,   1.40730886e+01,  -2.81323814e+00,
         4.15944958e+00,  -3.82998919e+00,  -6.34346485e+00,
         5.36929893e+00,   1.23336993e-01,   1.69236946e+00,
        -1.71777976e+00,  -1.11837673e+01,  -9.25751090e-01,
         1.54917467e+00,  -6.14159060e+00,  -1.71414125e+00,
         5.62600279e+00,   1.56281078e+00,   1.16037500e+03,
        -3.23805428e+00,  -3.61222496e+01,  -2.49195423e+01,
         8.21853638e+00,   2.06712222e+00,   2.48656934e-03,
         4.05200529e+00,   5.69828129e+00,   3.52555466e+01,
        -1.18750000e+01,   4.37183666e+00,  -1.08838820e+00,
         5.68340921e+00,   6.37500000e+00,   2.90521097e+00,
        -1.08533597e+00,   2.49142960e-01,  -5.19765282e+00,
         4.46237135e+00,   2.72330046e+00,   2.88056612e+00,
        -4.00207043e+00,   1.58196867e+00,   6.80453330e-02,
        -7.14166069e+00,   2.99030519e+00,   9.08632502e-02,
        -1.06641757e+00,   1.74108946e+00,  -1.17479312e+00,
         2.25916195e+00,  -5.00916243e-01,   4.61650896e+00,
        -1.49252737e+00,   2.59904414e-02,  -3.61699414e+00,
         5.06281555e-01,   2.21550155e+00,  -2.87500000e+00,
        -4.56482792e+00,  -1.74371862e+00,   2.10267520e+00,
        -5.55409849e-01,   1.55079231e-01,  -1.78647614e+00,
        -1.30153573e+00,  -8.19306672e-01,  -6.22334862e+00,
         2.50233555e+00,  -1.23609722e+00,   1.53030443e+00,
         2.18600678e+00,  -1.14437640e+00,   1.09878528e+00,
         1.20967254e-01,   9.28625703e-01,   4.97109079e+00,
        -1.70144498e-01,  -9.11611676e-01,   1.37919652e+00,
        -3.77691299e-01,  -2.08047056e+00,  -1.31688643e+00]), ([ 0.03948529,  0.03769853,  0.01319118,  0.00800735,  0.00613235,
        0.0055    ,  0.00473529,  0.00464706,  0.00502941,  0.00620588,
        0.00727206,  0.00955147,  0.01163235,  0.01035294,  0.00753676,
        0.00659559,  0.003875  ,  0.00472794,  0.00321324,  0.00385294,
        0.00423529,  0.00717647,  0.01248529,  0.03307353,  0.03803676,
        0.70575   ,  9.70375000e+02,  -1.01983223e+02,   2.44455738e+01,
         2.82022827e+02,  -6.97768784e+01,   2.62108593e+01,
        -1.51121435e+01,   4.86418419e+01,  -7.67769470e+01,
         3.63022423e+01,   4.87500000e+00,   2.79458466e+01,
        -8.92522354e+01,  -1.47115421e+01,   5.62500000e+00,
        -3.08057070e-01,   8.80511642e-01,   4.25852547e+01,
        -3.64377670e+01,  -8.47381496e+00,  -5.26110363e+00,
        -1.52081070e+01,   2.73781185e+01,   1.16762507e+00,
         6.60709620e+00,  -2.77772388e+01,   1.76558971e+01,
        -2.26279068e+01,   5.31649828e+00,  -1.42707605e+01,
         8.21473694e+00,   1.46769638e+01,  -2.47094994e+01,
        -1.80484123e+01,   1.01965599e+01,  -2.16031113e+01,
         9.76745319e+00,   2.06536217e+01,   1.35058517e+01,
         1.16250000e+01,  -1.77125530e+01,   1.24036198e+01,
        -7.45095301e+00,   2.32818651e+00,   2.75908623e+01,
         1.72459984e+01,  -1.42292585e+01,   1.41025734e+00,
         2.37884178e+01,  -5.42797375e+00,   8.39383125e+00,
         1.04960880e+01,  -2.03726006e+01,  -5.87075996e+00,
         8.18675900e+00,   9.91283226e+00,  -1.13996811e+01,
        -2.89863586e+00,   1.52811003e+01,  -1.74776816e+00,
         1.47179232e+01,  -1.76252329e+00,  -1.52586555e+01,
         1.67370784e+00,   9.75625000e+02,  -2.56440525e+01,
         5.50616531e+01,  -2.52490005e+01,   4.16949158e+01,
         1.04873247e+01,  -3.33587575e+00,   1.49096286e+00,
         1.51895981e+01,  -5.96222448e+00,  -1.18750000e+01,
        -1.10054789e+01,   1.00260174e+00,   7.36838913e+00,
        -4.62500000e+00,  -4.91547728e+00,  -7.47701740e+00,
         4.37478685e+00,  -8.53610611e+00,  -3.43142414e+00,
         4.08014441e+00,  -5.10091019e+00,  -4.37679005e+00,
        -4.58457756e+00,  -4.31072426e+00,   3.86845398e+00,
        -2.15102410e+00,   1.47386622e+00,  -5.29319584e-01,
        -7.31872201e-01,   2.44434606e-02,  -1.14229524e+00,
        -5.16507626e+00,   6.02255535e+00,   3.51511145e+00,
         1.56715679e+00,   4.90957707e-01,   2.74371862e+00,
        -5.35094500e+00,  -2.12500000e+00,   1.97151139e-01,
        -1.50628150e+00,  -4.60944831e-01,  -2.73292398e+00,
         4.99339819e+00,  -4.68593550e+00,   3.18196177e+00,
         3.61420894e+00,   5.03706837e+00,   3.05483031e+00,
         3.13309979e+00,   7.56531358e-01,  -9.42285597e-01,
        -1.66104332e-01,   3.67788219e+00,  -5.16318083e+00,
         2.13475657e+00,   7.75884628e-01,   1.41128242e+00,
        -2.00260162e+00,  -9.09284711e-01,  -9.03958619e-01,
        -1.24781504e-01,   3.59275103e-01,   9.48125000e+02,
         1.14360390e+01,  -4.52798119e+01,   1.54826069e+01,
        -3.31723709e+01,  -1.49714241e+01,   9.16312885e+00,
        -1.49053013e+00,  -1.62437096e+01,   5.17113256e+00,
         1.01250000e+01,   5.78807831e+00,   4.14904928e+00,
        -4.90976143e+00,   1.37500000e+00,   2.71646094e+00,
         5.30032301e+00,  -4.85949707e+00,   4.50324488e+00,
         5.23022294e-01,  -2.21846581e+00,   3.73432159e+00,
         5.75563955e+00,   4.41644907e+00,   4.54673910e+00,
         1.51631069e+00,   2.24907589e+00,   1.12910219e-01,
         8.29098344e-01,  -3.58242750e-01,   6.00101650e-01,
        -7.72388279e-01,   4.97059822e+00,  -6.98311472e+00,
        -2.73075032e+00,  -1.18413351e-01,   3.85610521e-01,
        -3.79181600e+00,   4.22699356e+00,   8.75000000e-01,
        -5.71103513e-01,  -2.04181552e+00,   5.87513030e-01,
         2.02859092e+00,  -4.79779768e+00,   1.74050426e+00,
        -7.43810296e-01,  -4.05662775e+00,  -6.42628336e+00,
        -2.31709552e+00,  -3.19875813e+00,   5.75473487e-01,
        -1.42345607e+00,   1.51212704e+00,  -3.39893293e+00,
         3.69456863e+00,   8.94358233e-02,  -1.30162895e+00,
        -1.17752814e+00,   1.85095155e+00,  -6.43900812e-01,
         1.00283706e+00,   1.26702890e-01,  -9.49840665e-01]), ([ 0.03664537,  0.03509904,  0.01241534,  0.00778914,  0.00503514,
        0.00440256,  0.0049393 ,  0.00563578,  0.0060639 ,  0.00771885,
        0.00918211,  0.01147604,  0.01414058,  0.01280511,  0.00855591,
        0.00752077,  0.00503514,  0.00550799,  0.00453674,  0.0044984 ,
        0.00542492,  0.00802556,  0.01182109,  0.02945048,  0.03383387,
        0.70244089,  8.46375000e+02,   1.55371399e+02,   3.48311096e+02,
         3.14241394e+02,   3.82862434e+01,   5.85579109e+01,
        -3.89366341e+01,  -3.28823876e+00,  -5.39994736e+01,
         6.43173523e+01,  -6.08750000e+01,  -8.85866394e+01,
        -4.64850998e+01,  -4.38825722e+01,   1.21250000e+01,
         1.01410007e+01,  -3.10940933e+01,   1.47577322e+00,
         3.52023430e+01,  -8.23467178e+01,  -1.14079161e+01,
        -1.40671328e-01,  -6.27951622e+01,   6.08847857e-01,
         3.67602043e+01,   1.78863277e+01,   2.66801968e+01,
        -4.63711977e+00,  -2.24335709e+01,   3.37299347e+00,
        -1.13491325e+01,   2.69553452e+01,   4.20858727e+01,
         1.24451542e+01,   2.22617340e+01,   1.16440048e+01,
         1.04966660e+01,   9.49301243e-01,   7.73747826e+00,
        -3.62500000e+00,   1.14864469e+00,  -8.55069923e+00,
        -5.92160523e-01,  -4.65498877e+00,  -4.10491037e+00,
        -3.33964043e+01,   5.48667717e+00,  -2.39942017e+01,
        -2.42171764e+00,  -7.05850554e+00,  -2.37799416e+01,
         3.26907896e-02,  -1.46988368e+00,   2.16490898e+01,
         1.25763617e+01,  -6.59810257e+00,   7.19225693e+00,
         1.13148365e+01,  -1.23649526e+00,   1.27350979e+01,
         1.12916679e+01,   2.82784843e+00,  -1.43386974e+01,
        -7.91375712e-02,   9.18125000e+02,  -1.25976982e+01,
         4.33838348e+01,  -2.65923767e+01,   3.78505058e+01,
        -6.69331932e+00,  -1.53706894e+01,   6.33713484e+00,
         2.48036308e+01,   5.66743469e+00,   1.06250000e+01,
        -9.57682991e+00,   2.31698647e+01,  -4.96556425e+00,
        -2.12500000e+00,   2.78751540e+00,   9.31625462e+00,
         2.16227818e+00,  -1.05254536e+01,  -1.34572620e+01,
         1.73373914e+00,   2.76168156e+00,  -5.31239319e+00,
        -2.56869030e+00,   1.86012089e+00,  -4.24303085e-01,
        -4.69268370e+00,   5.07254696e+00,   1.21689005e+01,
        -2.78194666e+00,   8.06157494e+00,  -2.17786217e+00,
         1.42682746e-01,  -4.43410921e+00,  -1.07997341e+01,
         8.33094978e+00,   3.95709109e+00,   1.18305874e+00,
         3.58862782e+00,   5.37500000e+00,  -1.08078861e+00,
        -2.06694174e+00,  -2.12327838e-01,   2.14044166e+00,
        -3.59780359e+00,   9.66084194e+00,  -6.39935303e+00,
         6.96769667e+00,  -4.18529749e-01,  -2.70681047e+00,
         5.18181610e+00,  -5.35365438e+00,   6.58089042e-01,
        -6.44801283e+00,  -3.35250437e-01,   4.59987640e+00,
        -6.83462620e+00,  -1.02688913e+01,  -4.70515680e+00,
        -3.16986418e+00,   2.82266283e+00,   1.73602867e+00,
         5.43155193e+00,   2.14302802e+00,   1.03562500e+03,
         5.97458839e+00,  -3.81565094e+01,   1.27081509e+01,
        -1.57208223e+01,  -1.47949886e+00,   9.13580990e+00,
        -3.92275214e-01,  -1.13105783e+01,  -5.65300941e-01,
         3.75000000e-01,   3.19171071e+00,  -4.20970869e+00,
        -9.99216080e-01,  -2.37500000e+00,   1.63859725e-01,
        -2.07866955e+00,  -3.14283752e+00,   4.34229946e+00,
         3.67698884e+00,  -2.35346103e+00,  -2.96380520e+00,
         1.62447631e+00,   4.83876038e+00,  -2.18097377e+00,
        -1.48629785e+00,  -6.05860829e-01,  -5.20502949e+00,
        -6.01056719e+00,   2.31142831e+00,  -3.90149164e+00,
        -1.66173637e+00,  -1.68349516e+00,   2.10995460e+00,
         3.82687998e+00,  -5.65995359e+00,  -1.39194942e+00,
         7.13388264e-01,  -4.01989073e-01,  -3.62500000e+00,
         6.89001441e-01,  -5.36611736e-01,   6.99040294e-01,
        -2.18101576e-01,   1.90855134e+00,  -2.82573533e+00,
         3.42554331e+00,  -2.40714097e+00,   1.13494837e+00,
         6.84287727e-01,  -1.95503688e+00,   6.35925233e-01,
        -1.05718708e+00,   8.75523686e-01,   2.17331815e+00,
        -2.73458266e+00,   2.60603690e+00,   4.15282059e+00,
         1.50078404e+00,   2.09708631e-01,  -2.38671589e+00,
        -2.61574745e-01,  -2.15924191e+00,  -1.73412883e+00]), ([ 0.03966225,  0.0369404 ,  0.01217881,  0.00601325,  0.00416556,
        0.00301987,  0.00244371,  0.00260927,  0.00274834,  0.00334437,
        0.00401325,  0.00678808,  0.00992715,  0.00731788,  0.0040596 ,
        0.00421192,  0.00261589,  0.00348344,  0.00250993,  0.00309272,
        0.0030596 ,  0.00540397,  0.01040397,  0.03507285,  0.03795364,
        0.74696026,  4.78500000e+02,   8.83603001e+00,   7.71844530e+00,
        -3.24166908e+01,  -1.63026409e+01,  -5.17881508e+01,
         2.93559132e+01,   1.57375040e+01,   3.97647552e+01,
         4.84163933e+01,   2.25000000e+01,   1.58718500e+01,
         1.97744961e+01,   6.04880238e+00,   3.42500000e+01,
        -2.58134117e+01,   3.05324841e+01,  -2.41004086e+01,
         1.22690763e+01,   4.22000885e+01,   1.09264336e+01,
        -1.22793827e+01,   2.70273342e+01,  -1.19572067e+01,
         3.22476482e+00,   1.81493008e+00,   5.96408653e+00,
        -9.39682579e+00,  -1.78819609e+00,  -9.74954033e+00,
         3.39418030e+01,   1.05646715e+01,   2.03952351e+01,
         1.67125492e+01,   1.71864643e+01,   6.44330883e+00,
        -1.02826338e+01,   5.32690382e+00,   8.87605762e+00,
         1.82500000e+01,  -5.60401821e+00,  -9.92309761e+00,
        -6.76271009e+00,  -2.80268884e+00,   3.96915817e+00,
        -1.46285315e+01,   2.54015088e+00,   6.68243074e+00,
        -2.27659264e+01,   6.56929064e+00,  -3.45774937e+00,
         8.08614254e-01,  -2.08271146e+00,   6.27685738e+00,
         3.54511237e+00,  -1.13815317e+01,  -8.36311340e+00,
        -6.40920115e+00,  -6.25539303e+00,  -2.44949330e-02,
         6.83847094e+00,   1.02621641e+01,   1.54873133e+01,
        -1.23073864e+00,   9.01875000e+02,   1.53068790e+01,
         5.55312777e+00,   1.40175314e+01,   1.29260807e+01,
         1.45983553e+01,  -7.52884150e+00,   1.25600016e+00,
        -7.60186625e+00,  -9.58200169e+00,  -3.12500000e+00,
         1.26524162e+00,   1.11871815e+00,   9.11704302e-01,
        -9.37500000e+00,   4.89341211e+00,  -6.81253576e+00,
         7.70081091e+00,  -3.89011002e+00,  -1.21269979e+01,
        -4.06380558e+00,   5.42356825e+00,  -4.80869961e+00,
         3.90808225e+00,   4.59459925e+00,   2.23525023e+00,
         5.43262780e-01,   3.55939436e+00,   1.00399125e+00,
         2.17591906e+00,  -7.74526548e+00,  -5.17437458e-01,
        -1.75325394e+00,  -1.89255977e+00,  -2.46089435e+00,
        -8.78053725e-01,   6.27991819e+00,   3.16941500e-01,
        -1.49076927e+00,  -4.87500000e+00,   1.25346854e-01,
         5.66941738e-01,   2.89603496e+00,   2.00473871e-02,
        -1.05563879e+00,   3.59836864e+00,   4.46843565e-01,
        -1.81310689e+00,   9.77004433e+00,   1.20951205e-01,
         2.45660472e+00,  -1.40164122e-02,   2.57548928e+00,
        -1.72683442e+00,  -1.61284053e+00,   4.40645170e+00,
         2.75887418e+00,   2.56114221e+00,   1.44723821e+00,
        -1.18718408e-01,  -8.98972213e-01,  -1.89469814e+00,
        -4.78154182e+00,   4.93336052e-01,   1.10937500e+03,
        -2.13736515e+01,   2.78426533e+01,  -2.46585617e+01,
        -2.92508960e+00,  -7.36864758e+00,   4.60985708e+00,
        -3.34387589e+00,   8.45807648e+00,  -5.18664169e+00,
         5.62500000e+00,  -4.54791975e+00,  -5.55069971e+00,
        -1.07260847e+00,  -7.62500000e+00,   4.54083395e+00,
        -6.73470274e-02,  -5.59970284e+00,   1.51871157e+00,
        -3.99504691e-01,   3.20428878e-01,  -2.36889958e+00,
         4.49346685e+00,   5.64093971e+00,  -4.79740191e+00,
         5.26107264e+00,  -1.81862152e+00,  -1.22365971e+01,
         4.19637346e+00,  -1.10518837e+00,  -4.36457348e+00,
         3.31434369e+00,  -4.86149639e-01,  -4.29272130e-02,
        -1.69850147e+00,  -9.85066473e-01,  -7.09678555e+00,
        -4.22074747e+00,  -1.65169060e+00,  -4.37500000e+00,
         2.57838655e+00,   1.25292530e+01,  -3.66707921e-01,
        -6.05831337e+00,   1.10320640e+00,   2.13213158e+00,
        -2.43073893e+00,   4.09345835e-01,  -2.76582527e+00,
         8.43747735e-01,  -6.90918267e-01,   3.09965283e-01,
        -7.61321640e+00,   1.08496082e+00,   3.44536901e+00,
        -3.28087473e+00,  -2.12784195e+00,  -1.42814326e+00,
        -1.15103519e+00,   2.05069900e+00,  -5.73045969e-01,
        -9.46792305e-01,   1.94492471e+00,   9.12526429e-01]), ([ 0.03687404,  0.03655527,  0.01087918,  0.00573779,  0.00398972,
        0.00439589,  0.00434447,  0.00512082,  0.0057892 ,  0.00694087,
        0.00813368,  0.01212853,  0.01533162,  0.01322365,  0.0073162 ,
        0.00556812,  0.00400514,  0.00433419,  0.00333162,  0.00421594,
        0.00403085,  0.00676607,  0.01084833,  0.03296144,  0.03482776,
        0.71234961,  9.63875000e+02,  -1.74941391e+02,   1.72892059e+02,
        -5.88152456e+00,  -6.77858353e+01,  -7.95541229e+01,
        -7.80140381e+01,  -2.70084305e+01,  -5.50905848e+00,
        -8.33454895e+01,  -4.63750000e+01,   5.79308815e+01,
        -1.23325539e+01,  -4.94816170e+01,  -6.28750000e+01,
         4.90912514e+01,  -1.80354919e+01,   1.63493996e+01,
         4.56573296e+00,   8.95733452e+00,  -7.04046097e+01,
         3.11270261e+00,  -1.27777367e+01,  -8.88695049e+00,
        -1.15018158e+01,   7.48588276e+00,   3.87214518e+00,
         3.03817139e+01,  -4.23533440e+01,   3.10138569e+01,
        -4.97443962e+00,   3.58684807e+01,  -1.17942810e+00,
         3.48887177e+01,  -2.72622347e+00,  -2.17024231e+01,
         3.36633873e+00,   1.40810299e+01,   4.27690887e+01,
         1.63750000e+01,  -8.91898632e+00,  -5.41897106e+00,
         7.67825699e+00,   4.41967773e+01,  -4.16917992e+01,
         1.35767527e+01,  -2.27040434e+00,   4.06463575e+00,
        -1.32403450e+01,  -5.89637852e+00,  -1.62247601e+01,
        -1.20601072e+01,  -3.48975444e+00,  -4.86607790e-01,
        -1.52392426e+01,  -8.22915840e+00,   8.73705482e+00,
         7.69453192e+00,   4.78273153e+00,   6.58255386e+00,
         1.59551086e+01,  -1.44301343e+00,   2.43723049e+01,
        -3.15224385e+00,   9.40250000e+02,   3.76341286e+01,
        -1.12586021e+01,   1.48149025e+00,   1.18736446e+00,
         1.17958784e+01,   8.80956745e+00,   4.22226334e+00,
         4.87797213e+00,   6.52626896e+00,   2.50000000e+00,
        -4.03477621e+00,   1.61243713e+00,   9.42094040e+00,
         7.75000000e+00,  -5.91907358e+00,  -2.06488633e+00,
        -1.83214039e-01,  -4.18250513e+00,   1.84151947e+00,
         8.32546711e+00,  -3.43055278e-01,   7.88991928e-01,
        -2.53386950e+00,   9.61206615e-01,  -3.87044549e+00,
         2.96783209e+00,  -3.53302264e+00,   5.76876307e+00,
        -4.17100430e+00,   1.93713868e+00,  -3.15682507e+00,
         2.80399752e+00,  -4.78442097e+00,   4.60920841e-01,
         6.88936043e+00,  -3.38660717e+00,  -2.43566036e+00,
        -4.24169254e+00,   1.50000000e+00,   1.17064252e-01,
         3.14339846e-01,  -1.02785015e+00,  -4.02531099e+00,
         4.13309622e+00,  -4.21909189e+00,  -2.25965929e+00,
         7.04829812e-01,  -2.28234261e-01,   1.20894468e+00,
         2.41498518e+00,   1.08689034e+00,  -2.19761324e+00,
        -1.74089479e+00,   3.49222922e+00,   2.46990180e+00,
        -1.96988881e+00,  -5.38180351e-01,   3.87284279e+00,
        -8.62436831e-01,  -2.11553246e-01,  -3.55638444e-01,
        -5.23509169e+00,  -3.73546052e+00,   1.06887500e+03,
        -1.58200388e+01,   1.58434999e+00,  -3.43652701e+00,
         5.15686655e+00,  -3.70994139e+00,   7.91067481e-01,
        -7.97622108e+00,  -3.62539220e+00,  -2.53319407e+00,
        -3.75000000e-01,  -1.35437800e-02,  -3.77036905e+00,
        -6.41328859e+00,  -2.12500000e+00,   7.34712458e+00,
         2.27576470e+00,  -4.06250620e+00,   4.08024979e+00,
        -1.30117929e+00,  -5.20194578e+00,   1.82935309e+00,
        -1.25227082e+00,   5.06293154e+00,   2.27757192e+00,
         6.45555019e+00,  -5.05693197e+00,  -5.36354256e+00,
        -6.37831116e+00,   1.20443439e+00,  -4.88910007e+00,
        -3.10199142e-01,  -2.69836020e+00,   6.17242479e+00,
         9.33898985e-01,  -4.10183096e+00,   3.75481606e+00,
        -5.18844843e-01,   1.23307312e+00,  -5.37500000e+00,
         8.92082870e-01,   4.23115540e+00,   9.13825631e-01,
         5.11889887e+00,   8.01844597e-01,   5.01556301e+00,
         2.97116017e+00,  -5.42298675e-01,  -1.78501695e-01,
        -2.02149487e+00,  -1.72688317e+00,  -2.39882648e-01,
         2.09713531e+00,   2.10582471e+00,  -3.49033046e+00,
        -2.91849089e+00,   1.34045434e+00,  -4.57579583e-01,
        -6.26684189e+00,   2.77036929e+00,  -1.43511701e+00,
         3.97590697e-01,   4.96130848e+00,   4.30544424e+00]), ([ 0.03793067,  0.03274133,  0.01624   ,  0.00997867,  0.00778667,
        0.00651733,  0.00596267,  0.00592533,  0.00634667,  0.00717867,
        0.009184  ,  0.01126933,  0.01157867,  0.01227733,  0.00822933,
        0.00735467,  0.00499733,  0.00593067,  0.00431467,  0.00465067,
        0.00497067,  0.00723733,  0.01179733,  0.032432  ,  0.03979733,
        0.68737067,  9.21750000e+02,   2.67091312e+01,   6.27142273e+02,
         5.76484489e+01,   9.20075321e+00,  -3.43204956e+01,
        -1.51770725e+01,  -2.02776794e+01,  -2.02482758e+01,
        -1.26726875e+02,  -5.20000000e+01,   9.08902454e+00,
         3.54794464e+01,  -7.17842460e-01,   1.72500000e+01,
        -1.08392563e+01,   1.29850483e+00,   1.53406763e+01,
         7.78324556e+00,   2.57601142e+00,   5.56904068e+01,
         2.63983941e+00,  -7.04813194e+00,  -4.68024826e+01,
         9.43326855e+00,  -1.49530182e+01,  -7.38460445e+00,
        -1.23025951e+01,  -4.29117823e+00,  -5.02809143e+00,
         1.66591129e+01,   2.05827022e+00,  -1.39807405e+01,
        -3.55132723e+00,  -3.89596486e+00,  -4.75243492e+01,
        -1.23372841e+01,   2.74062233e+01,  -1.39666386e+01,
         1.10000000e+01,   1.14055729e+01,   8.65622330e+00,
         1.53492749e+00,   3.92205119e+00,  -6.02840424e+00,
        -2.62625599e+00,  -7.30071306e+00,   3.09397078e+00,
         1.80634727e+01,   4.76112938e+00,  -4.08898401e+00,
        -1.30953264e+01,  -1.17325544e+01,  -2.82103324e+00,
        -5.69041586e+00,   1.93586123e+00,  -2.79321265e+00,
         1.09271221e+01,   8.15132332e+00,  -2.29445964e-01,
        -3.78749943e+00,  -1.64592981e+00,  -1.92742324e+00,
         4.46130419e+00,   1.04075000e+03,  -1.76288068e+00,
         1.89623880e+00,  -6.41111422e+00,  -1.28314745e+00,
        -5.09775209e+00,  -2.77769780e+00,  -1.39797306e+00,
         1.50617576e+00,  -1.38544111e+01,  -7.50000000e-01,
        -5.85174263e-02,  -9.05329943e-01,  -1.39417088e+00,
        -2.00000000e+00,  -1.10431719e+00,   7.59419143e-01,
         1.38151336e+00,  -1.03234434e+00,   1.43128371e+00,
         7.22558212e+00,   3.46736479e+00,   2.69888449e+00,
        -4.45525020e-01,   3.62403750e-01,   4.61939782e-01,
        -1.19015336e+00,   7.58567750e-01,   2.86585778e-01,
         3.32198650e-01,   6.79013610e-01,   8.05506647e-01,
         2.57072508e-01,  -1.63820803e+00,  -1.46616173e+00,
        -1.87096369e+00,  -1.95802796e+00,  -2.43566036e+00,
        -1.61602032e+00,   1.00000000e+00,   7.24969864e-01,
         3.14339846e-01,  -1.11703777e+00,   3.68571818e-01,
         7.37763762e-01,  -1.00512576e+00,  -7.00945139e-01,
         5.11771917e-01,   3.30865294e-01,   1.36693001e+00,
        -1.91341728e-01,  -8.32073689e-01,   1.53753281e+00,
         8.74338865e-01,   7.93542434e-03,  -1.30014226e-01,
         1.45531356e-01,   1.81982175e-01,   2.53260589e+00,
         1.55330122e-01,  -2.35294238e-01,   2.07922369e-01,
         1.23219065e-01,  -2.47182593e-01,   1.00050000e+03,
         2.54601002e+00,  -9.54951763e+00,   1.07066879e+01,
         1.65940869e+00,   2.80446792e+00,   2.63829494e+00,
        -3.83710432e+00,  -1.85774052e+00,   8.03548717e+00,
        -6.25000000e+00,   3.45879364e+00,   1.96599030e+00,
         1.71191424e-01,   5.00000000e-01,   8.24357152e-01,
        -2.19810963e+00,  -2.80727053e+00,   3.40206790e+00,
         1.61788607e+00,  -5.58770084e+00,   2.33009648e+00,
        -2.76753449e+00,  -2.55708337e+00,  -1.87501156e+00,
        -1.01955044e+00,   9.32964861e-01,   1.54433215e+00,
         7.92254865e-01,  -6.67960465e-01,  -1.09006310e+00,
         1.69698095e+00,  -2.37090039e+00,   1.56885540e+00,
         1.14150262e+00,   6.11475658e+00,  -6.41472816e-01,
         1.25000179e-01,   8.60094965e-01,  -7.50000000e-01,
         3.90425086e-01,  -1.24999985e-01,   8.88857245e-01,
        -1.28191141e-02,  -1.06326483e-01,   8.01974013e-02,
         3.30618173e-01,   1.92910159e+00,   1.30396748e+00,
        -2.44552803e+00,   1.51713550e-01,  -4.65978593e-01,
        -2.93811679e-01,  -6.16348743e-01,  -6.95865974e-02,
         7.08867669e-01,  -8.37975740e-01,  -2.56012893e+00,
        -1.44492519e+00,  -1.21599030e+00,  -5.28642774e-01,
         5.02958357e-01,  -5.75284958e-01,  -8.18418264e-01]), ([ 0.03919417,  0.03459223,  0.01335922,  0.00819417,  0.00633495,
        0.00570874,  0.00513592,  0.00500971,  0.00535437,  0.00620388,
        0.00772816,  0.0121699 ,  0.01665049,  0.0141165 ,  0.0084466 ,
        0.00775728,  0.00568932,  0.00640777,  0.00554854,  0.00628155,
        0.00630583,  0.00809709,  0.01171845,  0.03163592,  0.03618932,
        0.6861699 ,  7.72875000e+02,   5.47706261e+01,   2.41608353e+02,
         1.97358856e+02,  -2.18436775e+01,  -8.29410629e+01,
         4.24947929e+01,   5.05000381e+01,   4.32609787e+01,
         6.31254539e+01,   2.38750000e+01,   1.65834961e+01,
        -1.95418167e+01,  -7.43947744e+00,  -6.21250000e+01,
        -1.82137794e+01,  -5.35034180e+00,  -9.28262043e+00,
         1.27447910e+01,   3.39991798e+01,   6.14961433e+01,
        -2.88467979e+01,   2.18968258e+01,   3.05681038e+01,
         6.81559515e+00,   8.30777550e+00,  -4.07176304e+00,
         3.91303086e+00,  -7.70987701e+00,  -3.91246986e+01,
         2.35307217e+01,  -3.02395077e+01,   6.64863634e+00,
        -3.95968628e+01,  -7.58541250e+00,   2.65847168e+01,
         3.70240021e+00,   2.34324245e+01,  -2.17428951e+01,
         3.87500000e+00,   2.96626949e+01,   4.32427377e-01,
         1.31079903e+01,   1.23044348e+01,   1.95562477e+01,
         9.27827263e+00,   5.54300117e+00,   1.99901161e+01,
