        -1.27950406e+00,   1.56555438e+00,   2.38509560e+00,
        -5.66401362e-01,   2.92720437e+00,  -9.98132050e-01,
         9.24515665e-01,  -8.46569426e-03,  -1.72417712e+00,
         9.32161272e-01,  -7.00825274e-01,  -8.13963357e-03,
         1.15891755e+00,  -2.15207785e-01,  -1.90717149e+00]), ([ 0.03227671,  0.02984183,  0.01329442,  0.00835   ,  0.00614238,
        0.00535673,  0.00547685,  0.00648975,  0.00771693,  0.01063553,
        0.0152131 ,  0.0226833 ,  0.0284783 ,  0.02276121,  0.01489494,
        0.01068748,  0.00731112,  0.00623328,  0.0049152 ,  0.00521713,
        0.00559372,  0.00780459,  0.01352817,  0.0291763 ,  0.03413695,
        0.64578409,  8.39875000e+02,   1.24865128e+02,   1.52868515e+02,
        -6.47176514e+01,  -1.30449356e+02,   1.97538013e+01,
         4.32098999e+01,  -2.06172943e+01,  -4.44972725e+01,
        -5.88581619e+01,  -2.48750000e+01,   6.46043348e+00,
        -5.56980400e+01,   2.96821499e+00,   9.37500000e+00,
        -3.80446243e+01,  -4.66615334e+01,   5.01741104e+01,
         6.90943069e+01,   2.64255104e+01,   5.55376015e+01,
        -1.74116516e+00,   4.07776413e+01,   7.56276321e+01,
         2.74107571e+01,  -3.50470581e+01,  -3.48168640e+01,
         3.03779316e+01,  -2.39613457e+01,   3.25978584e+01,
        -1.22996979e+01,   1.59877281e+01,  -5.64180641e+01,
        -2.81308861e+01,  -7.66764593e+00,   3.76788497e+00,
         1.47507691e+00,   8.88007104e-01,  -6.83093414e+01,
        -1.28750000e+01,   4.77258224e+01,   1.41380110e+01,
        -2.29897556e+01,  -9.12367284e-01,  -4.18133831e+00,
         5.70480776e+00,  -2.50726395e+01,  -3.04245877e+00,
         1.57287102e+01,   2.13744774e+01,  -2.81022301e+01,
         8.56553173e+00,  -2.87553101e+01,   1.98150229e+00,
        -2.64402542e+01,  -9.29343462e-01,   1.03605385e+01,
        -3.18496561e+00,  -1.57909269e+01,  -1.38019638e+01,
         1.14028206e+01,  -8.05735207e+00,  -1.33630610e+01,
         6.97306347e+00,   9.80000000e+02,  -2.83699112e+01,
        -5.14075184e+00,   1.76822128e+01,   2.05358410e+01,
        -9.09669781e+00,  -3.68902740e+01,   1.17554655e+01,
        -5.28825140e+00,   3.98504524e+01,   5.25000000e+00,
         2.16572285e+01,   1.88388371e+00,  -1.49546204e+01,
         1.22500000e+01,   1.48839464e+01,   2.88654232e+01,
         2.16489959e+00,   1.21923800e+01,  -4.96872997e+00,
        -1.85668766e+00,  -4.34763336e+00,  -6.02832842e+00,
        -5.08813667e+00,   3.71746588e+00,   1.05577908e+01,
         7.68975258e+00,   2.50200361e-01,  -1.68781543e+00,
        -2.78798604e+00,   4.56243575e-01,  -1.32624979e+01,
         4.46702433e+00,  -1.76403737e+00,  -7.03226137e+00,
        -8.22749519e+00,  -5.20445538e+00,  -2.53032994e+00,
         3.45164204e+00,  -8.00000000e+00,  -1.09123173e+01,
         1.46966982e+00,  -3.56841683e+00,   3.64616418e+00,
         6.07867360e-01,  -3.02425313e+00,  -1.58411488e-02,
         6.53016567e+00,  -6.06813908e-01,   3.13436317e+00,
         9.15672302e+00,  -2.90985322e+00,   5.35475206e+00,
         4.27527905e+00,  -1.75678706e+00,  -2.87381506e+00,
         3.20691299e+00,   2.06598425e+00,   3.79842687e+00,
         1.16116405e-01,  -2.16688681e+00,   1.56998622e+00,
        -5.23123026e-01,  -1.34345448e+00,   1.00962500e+03,
        -1.04186049e+01,  -2.65774307e+01,  -5.27748728e+00,
        -2.89683342e+00,   3.40369797e+00,   2.33294353e+01,
         1.59209561e+00,   1.60344582e+01,  -1.65707169e+01,
        -2.37500000e+00,  -1.35659761e+01,   7.91681480e+00,
         9.87840652e+00,  -6.62500000e+00,  -3.65404510e+00,
        -1.02459278e+01,  -1.11325569e+01,  -2.13862419e+01,
        -3.88879943e+00,  -7.71947289e+00,  -6.55272961e-01,
        -4.46872139e+00,  -1.11077766e+01,  -9.13953972e+00,
        -2.44980574e+00,   1.83875573e+00,  -4.52173567e+00,
         6.84838963e+00,  -5.20788670e+00,   2.50010705e+00,
         4.60090208e+00,   4.99876738e+00,   5.19799757e+00,
         3.94892621e+00,   5.12580204e+00,   3.92236972e+00,
         2.24371815e+00,   8.49086571e+00,   7.37500000e+00,
         3.39215875e-01,  -1.00628161e+00,   6.77071905e+00,
        -1.24944758e+00,  -4.32178289e-01,   3.16402256e-01,
         5.86834097e+00,  -2.52831697e+00,  -4.94274139e-01,
        -2.30627084e+00,  -1.01474273e+00,   1.48789012e+00,
         9.47918177e-01,  -4.17772532e+00,   4.59368658e+00,
         3.68736291e+00,  -2.93770695e+00,   6.91176116e-01,
         5.24853647e-01,   2.08318472e+00,  -5.98460734e-01,
        -1.18705106e+00,   2.88094735e+00,   5.48483908e-01]), ([ 0.03575371,  0.03003662,  0.01557022,  0.01012583,  0.00754487,
        0.00705465,  0.00697024,  0.00739553,  0.00841168,  0.01046672,
        0.01328143,  0.01678765,  0.01978417,  0.01624873,  0.01162896,
        0.00865192,  0.0063112 ,  0.00572358,  0.00480807,  0.00555152,
        0.00637937,  0.00928174,  0.01562541,  0.02973145,  0.03567904,
        0.6551957 ,  8.32375000e+02,   4.09226074e+01,  -4.43540154e+01,
         1.47172403e+01,   3.68872452e+01,   4.23644676e+01,
        -3.37684631e+01,  -4.47839470e+01,  -2.90511703e+01,
        -2.36174107e+01,  -1.11250000e+01,  -1.62019634e+01,
         1.26897860e+01,   2.16550102e+01,  -2.03750000e+01,
        -1.84578876e+01,   1.19574995e+01,  -2.25504184e+00,
        -4.31738091e+00,   5.55409372e-01,   7.74842119e+00,
         1.88656259e+00,   2.36010284e+01,   2.31125793e+01,
        -3.94417357e+00,  -1.71390247e+01,  -1.31029339e+01,
         4.18483353e+01,  -1.64969616e+01,  -2.39209137e+01,
        -1.11397114e+01,   4.59669971e+00,   2.29257812e+01,
         1.25282021e+01,  -2.54241257e+01,  -1.19462929e+01,
         1.93721905e+01,  -4.14752531e+00,  -4.58211136e+01,
        -2.37500000e+00,   2.75688610e+01,   1.21024771e+01,
        -1.12378321e+01,   1.91581173e+01,   1.52339802e+01,
         2.33504448e+01,   1.17393293e+01,  -1.20942202e+01,
         3.01560450e+00,   1.71080065e+00,  -2.50701499e+00,
         1.94285622e+01,  -2.16151562e+01,  -3.55939770e+00,
        -3.89478302e+00,  -1.32209272e+01,  -1.13154011e+01,
         8.28487778e+00,  -6.38661814e+00,  -2.68978715e+00,
         6.90170169e-01,  -5.12327623e+00,  -8.51508904e+00,
        -3.37163591e+00,   9.53125000e+02,  -3.43407135e+01,
        -5.54742775e+01,   8.19122410e+00,  -2.40576229e+01,
        -2.19280577e+00,   1.20900404e+00,  -1.51133204e+00,
        -2.03888950e+01,   3.00144978e+01,  -1.16250000e+01,
        -1.18442345e+00,   1.71040020e+01,  -2.22359791e+01,
        -6.87500000e+00,   1.95267427e+00,  -1.43292017e+01,
         3.15862751e+01,  -1.12325315e+01,  -2.40638962e+01,
         1.31617079e+01,  -4.06941128e+00,  -3.43078279e+00,
         1.16421738e+01,  -4.17853880e+00,   1.36552458e+01,
         1.84303799e+01,   4.83196163e+00,  -1.17400217e+00,
        -2.46226072e+00,  -1.27546728e+00,   8.59719634e-01,
         3.67538476e+00,   2.45304847e+00,  -9.53464985e-01,
         4.75038385e+00,  -9.14288330e+00,   6.06694221e+00,
         1.99652119e+01,  -1.71250000e+01,   2.43488312e+00,
        -5.18305826e+00,   7.32678652e+00,  -5.38202000e+00,
        -2.78393364e+00,   8.47552013e+00,   1.17376356e+01,
        -4.19158459e+00,  -2.22008395e+00,   1.51939869e+01,
        -5.25029039e+00,  -1.73517895e+01,   9.95511889e-01,
        -6.50693715e-01,  -5.81150341e+00,   2.49485826e+00,
         1.54214163e+01,  -4.92191601e+00,  -1.54503256e-01,
        -1.10399985e+00,   7.69120836e+00,  -3.36655998e+00,
        -1.08975112e+00,   3.58795404e+00,   1.09237500e+03,
         1.17568464e+01,   2.17151566e+01,  -7.08561802e+00,
        -4.66204023e+00,  -1.07279100e+01,   1.29096146e+01,
         7.31276608e+00,   1.37660770e+01,  -1.25415325e+01,
         5.12500000e+00,  -4.28038549e+00,  -6.37392235e+00,
         4.70428169e-01,   6.37500000e+00,   3.72084641e+00,
         2.55319142e+00,  -9.54643250e+00,   3.04943442e+00,
         1.18430605e+01,  -6.40424490e+00,  -4.47516710e-01,
        -2.43818092e+00,  -4.91801691e+00,   5.37126684e+00,
        -9.02657390e-01,  -3.30371022e+00,  -5.97437954e+00,
         3.94793248e+00,   6.08754206e+00,   2.85558867e+00,
        -7.64249742e-01,  -8.81490421e+00,  -3.82962108e+00,
         7.17087412e+00,   2.38956475e+00,   6.99480399e-02,
         6.70494795e-01,   3.34744191e+00,   6.62500000e+00,
        -1.96842194e+00,   9.20495033e-01,  -2.74591589e+00,
         2.52277255e-01,  -3.50457692e+00,  -4.11611509e+00,
        -4.21747303e+00,  -1.66522396e+00,  -9.69323337e-01,
        -5.39603710e+00,   4.02696657e+00,   2.91946983e+00,
         2.17240834e+00,   1.79173398e+00,  -1.18721962e+00,
        -9.94636238e-01,  -3.47792935e+00,  -1.19270790e+00,
        -8.83124888e-01,   8.73922348e-01,  -3.08063793e+00,
        -9.88584995e-01,   2.85732079e+00,  -1.28697947e-01]), ([ 0.0346589 ,  0.02773231,  0.01699984,  0.01180085,  0.0093556 ,
        0.00859897,  0.00854376,  0.00902762,  0.00977126,  0.01133972,
        0.01336931,  0.01756488,  0.02271192,  0.01913984,  0.0121613 ,
        0.01060258,  0.0077027 ,  0.00854376,  0.00706622,  0.00782285,
        0.00835542,  0.01090783,  0.01644455,  0.02881693,  0.0355714 ,
        0.62538968,  8.85000000e+02,   1.57693085e+02,   2.72308502e+02,
         3.46726799e+01,  -6.46801910e+01,  -8.20508423e+01,
        -5.34093971e+01,  -2.09740138e+00,  -1.40555468e+01,
         1.38889380e+01,  -1.20000000e+01,   4.72625446e+00,
        -5.24359207e+01,   6.49241333e+01,  -1.60000000e+01,
         2.67147660e+00,  -3.86273613e+01,   1.30578232e+01,
        -9.21553802e+00,  -8.77212346e-01,  -3.98741493e+01,
        -2.73506012e+01,   5.43514585e+00,   2.38332224e+00,
         3.04257355e+01,  -2.68773956e+01,   6.28502250e-01,
        -1.25562973e+01,  -3.63275528e+01,  -7.55156326e+00,
         2.95193577e+01,  -1.07286386e+01,  -3.15265894e+00,
         4.67583313e+01,   5.30191851e+00,  -1.88673515e+01,
         1.29867107e-01,   9.16941738e+00,  -9.82161617e+00,
        -5.50000000e+00,   1.64240704e+01,  -3.30582857e-01,
         2.87555838e+00,   3.90125313e+01,  -2.86206722e+01,
         5.20025635e+00,   8.07758141e+00,  -2.47559280e+01,
        -1.39379492e+01,   4.96768713e+00,  -3.47931337e+00,
         2.28189063e+00,  -1.77642841e+01,  -1.73666668e+00,
         2.11600685e+01,  -1.28429508e+01,   2.73548317e+00,
         4.88119030e+00,   9.22564888e+00,   9.43592167e+00,
         1.13006401e+00,  -9.00639820e+00,   8.88572025e+00,
        -2.35274391e+01,   8.81875000e+02,  -2.79574013e+01,
        -3.82672882e+01,   5.38957262e+00,   1.75269203e+01,
         1.74628468e+01,   1.04875336e+01,  -8.37322712e+00,
         4.90997505e+00,   8.73256969e+00,  -2.62500000e+00,
         6.85189056e+00,   6.41681528e+00,  -9.20317554e+00,
         5.62500000e+00,   8.64613438e+00,  -5.36741257e+00,
         1.51556969e+00,   1.19679034e-01,   6.35183811e-01,
         2.74271989e+00,   2.23243403e+00,  -3.40090632e+00,
         4.29076529e+00,  -8.10012722e+00,   1.87578046e+00,
        -8.96470356e+00,  -5.20386314e+00,  -6.69530392e+00,
         8.05881882e+00,  -4.99749756e+00,   2.24489951e+00,
         2.50360966e+00,  -8.28489208e+00,  -3.77867889e+00,
         4.18592119e+00,  -5.53540187e-03,  -7.43008852e-02,
         5.51967669e+00,  -1.37500000e+00,  -1.28577900e+00,
         7.67569923e+00,   1.06890078e+01,  -8.99577904e+00,
         2.29413629e+00,  -6.72643423e+00,  -8.23579252e-01,
         9.58098888e+00,   1.62445724e+00,  -4.55306244e+00,
        -3.71076614e-01,   1.23832178e+00,   3.49936891e+00,
        -7.20569468e+00,  -1.45112753e-01,   3.83075309e+00,
        -3.53344464e+00,   3.45116353e+00,   1.40342605e+00,
         5.83184659e-01,  -3.13034201e+00,   2.60041237e+00,
        -1.52943969e+00,   2.83488560e+00,   1.09162500e+03,
        -2.38262920e+01,  -1.42195549e+01,  -1.67727547e+01,
        -2.12513566e-01,  -1.47212229e+01,  -3.31933685e-02,
         1.58826952e+01,   1.03957787e+01,  -6.09101772e+00,
         6.87500000e+00,  -1.51650486e+01,   4.09359169e+00,
        -9.32526529e-01,   3.62500000e+00,  -2.05133867e+00,
         3.55053711e+00,  -4.46701765e+00,  -2.51564527e+00,
        -3.77906263e-02,   4.41746998e+00,  -2.92932653e+00,
         9.89688158e-01,  -2.99100137e+00,  -1.96103513e-01,
         4.99047422e+00,   3.56632948e+00,   9.20960712e+00,
         6.15721464e+00,  -5.00587845e+00,  -6.63545513e+00,
         1.72039795e+00,  -2.96509194e+00,  -2.43289423e+00,
         1.78784692e+00,  -2.12184882e+00,  -1.39614260e+00,
         5.35983515e+00,  -4.15083021e-01,  -1.12500000e+00,
         1.18326616e+00,  -5.89016533e+00,  -8.29779339e+00,
         4.52857256e-01,   3.72921872e+00,   6.23752689e+00,
         1.18547812e-01,  -3.50073290e+00,   3.62535238e+00,
         2.21615553e+00,  -3.76367308e-02,  -3.85199332e+00,
         2.91820288e-01,   6.50295305e+00,  -4.93584442e+00,
        -5.02232134e-01,   1.70442188e+00,  -3.77258062e+00,
        -1.92516744e+00,  -2.09359241e+00,   4.05246496e+00,
        -1.12141716e+00,  -8.69615555e-01,   7.60609806e-01]), ([ 0.03629853,  0.03072864,  0.01527658,  0.00963519,  0.00757492,
        0.00646029,  0.00597935,  0.00659678,  0.00750668,  0.00978468,
        0.01188395,  0.01888043,  0.02792744,  0.01935488,  0.01009015,
        0.00782839,  0.00582011,  0.00549515,  0.0040718 ,  0.00494271,
        0.00540091,  0.0087058 ,  0.01616373,  0.03509616,  0.04100726,
        0.64148951,  6.77250000e+02,   1.43337814e+02,   1.69499557e+02,
        -4.55113716e+01,  -1.30495987e+02,  -2.18860970e+01,
         1.40822144e+02,  -8.57090836e+01,  -5.22004700e+01,
         9.09146652e+01,  -1.00000000e+01,   2.98483639e+01,
         2.26256418e+00,   7.59473801e+01,   3.90000000e+01,
         4.20990715e+01,   4.39200211e+01,  -6.66304092e+01,
         5.44591904e+01,  -1.04499443e+02,  -1.22225940e+00,
         7.89241943e+01,  -4.13403168e+01,   2.90705433e+01,
        -4.56795502e+01,   4.30617027e+01,   5.11492996e+01,
         9.87731171e+00,   4.17485008e+01,   7.14367151e+00,
         3.27369461e+01,  -3.37479973e+00,   4.58031693e+01,
         7.58298159e+00,   5.38220062e+01,  -4.90999603e+01,
        -7.40034485e+01,   9.88388252e+00,  -1.04571939e+00,
         6.25000000e+00,   1.68126640e+01,  -8.11611652e+00,
        -6.45071089e-01,  -5.50375748e+01,  -4.39860268e+01,
         1.29074478e+01,   9.82794094e+00,  -2.82844601e+01,
        -1.55551662e+01,   3.65552711e+01,  -1.87145579e+00,
         1.07347715e+00,  -3.36892548e+01,  -4.54274521e+01,
         1.79222698e+01,   7.46874714e+00,  -8.95984459e+00,
         2.47473106e+01,  -7.28484535e+00,   4.73743677e+00,
         1.71437969e+01,  -1.60096779e+01,  -2.72277565e+01,
        -1.23979254e+01,   8.92250000e+02,  -2.48183727e+01,
        -2.59534626e+01,   2.03445816e+01,   2.42243938e+01,
         1.52791750e+00,  -4.30555954e+01,   4.61573315e+00,
        -1.34103956e+01,  -1.04763536e+01,  -1.97500000e+01,
         1.19477921e+01,  -1.82996216e+01,  -8.22599125e+00,
        -1.00000000e+01,  -9.66620541e+00,  -3.42124057e+00,
         3.23023415e+01,   2.05238366e+00,   2.39501190e+01,
        -3.22213531e+00,   7.73332655e-01,   8.45363998e+00,
        -5.04569292e+00,   1.63438435e+01,  -1.16237679e+01,
        -5.87444782e-01,  -4.15065908e+00,  -1.57782507e+01,
        -5.07877064e+00,  -8.35501790e-01,  -1.66395831e+00,
        -2.32067795e+01,  -4.91899014e+00,  -1.50582337e+00,
         4.88943672e+00,   1.87980926e+00,   2.30913639e+00,
        -6.84101057e+00,  -1.50000000e+00,  -3.06068039e+00,
        -1.04408646e+01,  -8.39861274e-01,   1.28702650e+01,
         4.06370401e+00,   4.49836874e+00,  -8.98715019e+00,
         1.33818340e+01,  -9.45345116e+00,  -5.45024395e+00,
        -5.19740582e+00,   4.44384480e+00,   1.26433191e+01,
         9.90511703e+00,  -5.31290197e+00,   2.25024033e+00,
        -1.41655266e+00,  -2.67067003e+00,   3.41525173e+00,
        -3.45037937e+00,  -1.51451921e+00,   7.43511105e+00,
         8.09613132e+00,   3.98791647e+00,   1.10225000e+03,
         3.03426247e+01,  -9.78227139e+00,   4.88038063e+00,
        -1.36995611e+01,   1.74528909e+00,   9.51565552e+00,
         1.28925788e+00,   1.30278740e+01,  -3.53061724e+00,
         6.25000000e+00,  -1.36680841e+01,   1.10229712e+01,
        -1.82569897e+00,   8.75000000e+00,   1.91476786e+00,
        -8.69260216e+00,  -3.97997499e+00,  -6.76429558e+00,
         1.47069407e+00,   5.01730621e-01,  -7.16288280e+00,
        -2.34211993e+00,   1.01066332e+01,  -5.36660242e+00,
         2.78125429e+00,  -4.85492373e+00,   2.25365639e+00,
         6.23387766e+00,   4.52015018e+00,  -2.15142441e+00,
         6.11370373e+00,   4.67978382e+00,   3.35354590e+00,
        -1.11903791e+01,   4.80522537e+00,   9.95502377e+00,
        -8.17677593e+00,   3.58541822e+00,   1.75000000e+00,
         1.97145677e+00,   7.82322407e+00,  -1.15893734e+00,
         2.77956343e+00,   2.31184959e-01,  -1.06737339e+00,
         4.61343527e+00,  -4.89961958e+00,   1.02615137e+01,
         5.88740921e+00,   3.44813371e+00,  -2.70141649e+00,
        -4.99809837e+00,  -4.23630667e+00,  -7.39861369e-01,
        -2.78131080e+00,   1.19048226e+00,   8.81760359e-01,
        -2.74727154e+00,   1.47702944e+00,   7.99429536e-01,
        -1.85246015e+00,  -2.96922040e+00,  -7.32419014e-01]), ([ 0.03823308,  0.03122075,  0.01825218,  0.01088567,  0.00749649,
        0.00629744,  0.00639818,  0.00675562,  0.00719104,  0.00826661,
        0.00976786,  0.01453806,  0.01803772,  0.01533092,  0.01007331,
        0.00820812,  0.00618046,  0.00551432,  0.00441926,  0.00494567,
        0.00514714,  0.00770771,  0.01462579,  0.03169842,  0.03889597,
        0.66391221,  5.49375000e+02,   3.63913116e+01,   1.76111633e+02,
         1.16828667e+02,  -6.51862106e+01,   1.45151148e+01,
        -3.31210289e+01,  -3.72367096e+01,  -6.04933119e+00,
         1.99146748e+01,   1.36250000e+01,   5.88921213e+00,
         5.03187256e+01,   2.82246895e+01,   6.62500000e+00,
         4.84457626e+01,  -1.55342712e+01,   4.19826927e+01,
         4.04458809e+00,   3.44093552e+01,  -4.00716438e+01,
        -8.80346298e+01,   4.32068110e-01,  -3.71581306e+01,
        -1.69063556e+00,  -2.58921833e+01,   1.28696060e+01,
         1.57707844e+01,  -3.39167207e-01,  -1.42005062e+01,
        -2.34808769e+01,  -8.51303387e+00,  -5.14760628e+01,
        -8.10079765e+00,   2.34864788e+01,  -1.88725986e+01,
         2.37806377e+01,  -2.80069947e+00,  -1.61650372e+01,
         6.87500000e+00,  -3.13960075e+01,  -4.80069828e+00,
        -6.95033264e+00,  -6.24419260e+00,   2.53283367e+01,
        -7.00196218e+00,   3.08559875e+01,   6.94384480e+00,
        -6.06165981e+00,  -2.65390224e+01,   4.49555473e+01,
         1.46018755e+00,   1.57972975e+01,   1.59150171e+01,
         2.46601181e+01,  -6.35186100e+00,   1.05630018e-01,
         1.56344175e+01,   3.77599329e-01,  -2.05687275e+01,
         1.05863070e+00,  -8.54690933e+00,  -6.61827087e+00,
        -8.58334064e+00,   8.53250000e+02,  -1.11242008e+01,
        -4.92551880e+01,  -6.28374100e+01,   2.51832867e+01,
        -4.88601255e+00,   2.39310741e+01,   2.18896313e+01,
        -8.71097088e-01,  -1.71903362e+01,  -2.27500000e+01,
        -5.81636369e-01,  -1.43262720e+01,  -9.63897991e+00,
        -1.75000000e+00,  -1.56205149e+01,   2.07652524e-01,
        -1.46861610e+01,   6.09042215e+00,  -1.39522400e+01,
         8.37953186e+00,   3.25224609e+01,   8.33935165e+00,
         2.06519909e+01,   2.12501526e+00,   5.09493589e+00,
        -2.39937568e+00,  -8.52947235e+00,  -7.02176666e+00,
         4.05721188e+00,   9.95263290e+00,  -1.07920699e-01,
         2.18291779e+01,  -2.00568557e+00,  -4.77226353e+00,
         3.43910456e+00,  -6.64173460e+00,  -4.32322264e+00,
        -3.51429701e+00,   7.50000000e-01,   7.45321655e+00,
         4.67677689e+00,  -4.17422104e+00,   2.97184181e+00,
        -1.04531851e+01,  -2.27949071e+00,  -8.60662937e+00,
        -1.28178558e+01,  -1.99443841e+00,   7.06359005e+00,
        -8.60474491e+00,  -4.01715040e+00,  -8.28373718e+00,
        -3.06422663e+00,  -7.34001255e+00,   1.64987195e+00,
        -1.96517634e+00,   2.17856574e+00,   5.85893631e-01,
         5.82627201e+00,   1.25414932e+00,   2.87005305e+00,
        -2.30173993e+00,   1.20884776e+00,   1.18687500e+03,
         8.90048695e+00,   2.97164974e+01,   6.71173935e+01,
        -1.07028112e+01,   2.02469177e+01,  -1.88324127e+01,
        -2.22770672e+01,   2.43614244e+00,   1.53050470e+01,
         1.73750000e+01,  -4.04442406e+00,   4.50824767e-01,
         5.75397539e+00,   9.37500000e+00,   7.11246204e+00,
         5.54861355e+00,  -4.81585121e+00,  -1.12536898e+01,
         8.76752675e-01,   2.60026169e+00,  -1.46769285e+01,
        -1.27893925e+01,  -1.40543432e+01,   2.15943789e+00,
        -3.53219795e+00,  -2.12064719e+00,   6.09044838e+00,
         8.01385975e+00,  -1.21807694e+00,  -3.97562504e+00,
         1.53679323e+00,  -5.64629316e+00,   3.99634051e+00,
        -2.42054254e-01,   2.69008017e+00,  -1.81422186e+00,
         3.66161132e+00,   8.41926765e+00,  -2.62500000e+00,
        -4.28783894e+00,  -3.83838844e+00,   9.47867298e+00,
        -3.52923065e-01,   1.05303612e+01,   3.12762403e+00,
        -1.44522357e+00,   1.41885443e+01,   5.73549843e+00,
         3.83209646e-01,   1.59838331e+00,   7.19716358e+00,
         2.98022008e+00,   1.64214745e-02,   3.50087762e+00,
         1.41784775e+00,   6.30978346e+00,  -4.95731688e+00,
         2.52694559e+00,  -2.20082521e+00,  -3.30698514e+00,
        -2.26514649e+00,   6.80081367e-01,  -1.15379012e+00]), ([ 0.03426597,  0.02591056,  0.01742525,  0.01296664,  0.0111871 ,
        0.01011223,  0.00968033,  0.01045645,  0.01248279,  0.0144312 ,
        0.01924701,  0.02777453,  0.0350226 ,  0.02751474,  0.01793508,
        0.01419739,  0.01062531,  0.00983296,  0.00846907,  0.00921921,
        0.01022589,  0.01331411,  0.02024069,  0.03020354,  0.04080612,
        0.54645325,  6.02750000e+02,   2.72750783e+00,   2.55683575e+01,
        -6.91969452e+01,   1.57172302e+02,  -9.35925369e+01,
        -1.18200615e+02,   4.41237402e+00,  -2.74432106e+01,
         1.96774864e+01,  -5.50000000e+00,  -3.64453735e+01,
         7.28583908e+01,  -3.03399677e+01,  -5.00000000e-01,
         5.52706718e+01,  -2.01482944e+01,   6.26960983e+01,
        -2.64818478e+01,   6.30760765e+00,  -4.14234787e-01,
         2.14370346e+00,   1.13292875e+01,   2.05387421e+01,
         4.35554581e+01,   2.49147358e+01,  -1.89130859e+01,
        -1.10227470e+01,   2.81993217e+01,  -7.84973288e+00,
        -3.17946281e+01,   3.91016846e+01,   6.69241667e+00,
         1.85145938e+00,   2.00393047e+01,  -1.00451219e+00,
        -1.45201445e+01,  -5.66726208e+00,  -1.42533667e-02,
        -3.25000000e+00,   2.06174755e+01,  -1.76672630e+01,
        -1.88884182e+01,  -4.67018356e+01,  -2.19765205e+01,
         5.51416159e+00,   3.22542152e+01,   1.89802189e+01,
         3.85871048e+01,  -1.96127951e+00,  -5.17865801e+00,
        -1.97755146e+00,   9.08144951e+00,   8.19584370e+00,
         2.91743832e+01,  -4.01727110e-01,   2.29073620e+01,
         2.26817536e+00,  -5.86509514e+00,  -1.83583870e+01,
        -3.25710068e+01,  -1.99384022e+01,  -7.18352604e+00,
        -1.75021660e+00,   9.60000000e+02,  -2.54849987e+01,
        -2.79944744e+01,   2.38391438e+01,   9.07238066e-01,
         3.81756935e+01,   2.96294804e+01,  -1.29695673e+01,
         1.20029926e+01,  -2.51239657e+00,   1.65000000e+01,
         2.95861626e+00,  -1.98832531e+01,   3.94143701e+00,
        -1.07500000e+01,   5.35741663e+00,   1.96747513e+01,
        -2.07292690e+01,   1.55390310e+01,  -9.01274014e+00,
        -7.11846018e+00,  -5.81552553e+00,   5.75657606e+00,
        -3.38529181e+00,   3.64928246e-01,  -2.65955329e+00,
        -1.09415007e+01,  -1.04009266e+01,  -7.29158759e-01,
         8.94050884e+00,  -4.80079949e-01,  -2.02103062e+01,
        -3.98609972e+00,  -8.89459705e+00,  -6.36250973e+00,
        -4.47070509e-01,   2.52125502e+00,   7.65317535e+00,
         3.00953770e+00,   3.25000000e+00,   5.31499338e+00,
         7.90317392e+00,  -3.67328787e+00,   7.10927439e+00,
        -3.23197627e+00,   2.89016294e+00,  -2.73406720e+00,
        -7.71310329e+00,  -1.18853188e+01,   3.50431609e+00,
         2.72521138e+00,  -1.80947173e+00,   3.19841444e-01,
         1.30928862e+00,  -5.73615789e+00,   4.33979177e+00,
        -8.59982109e+00,  -3.17765594e+00,   2.87557316e+00,
         6.63325214e+00,   7.89580011e+00,   2.45415831e+00,
        -3.04005790e+00,   1.53730559e+00,   1.07050000e+03,
         4.39763069e+00,   8.94868183e+00,  -2.19093113e+01,
        -9.83478737e+00,  -7.69349873e-01,  -3.26704693e+00,
         1.03038263e+01,  -1.32496958e+01,  -7.20590687e+00,
        -1.67500000e+01,   2.10744619e+00,   5.80698013e+00,
         4.74623585e+00,  -6.00000000e+00,   2.53972268e+00,
        -1.44758186e+01,   1.60854328e+00,  -1.20574465e+01,
         1.06009178e+01,   2.09620714e+00,   1.17811146e+01,
        -2.45346618e+00,  -1.44914091e-01,  -4.17742872e+00,
         4.22311604e-01,   7.10482359e+00,   9.24841118e+00,
         4.51797056e+00,  -6.62987530e-01,  -1.51408836e-01,
         9.67656326e+00,   7.18442798e-01,   2.89793539e+00,
        -7.48238182e+00,   3.31314182e+00,  -3.38369346e+00,
        -3.44670027e-01,   9.37729537e-01,   1.75000000e+00,
        -9.23904610e+00,   1.40532994e+00,   6.43952990e+00,
         2.95227504e+00,   5.14696407e+00,  -8.45205975e+00,
         1.48320973e+00,   1.48077428e+00,   4.56122303e+00,
         2.35012698e+00,   3.66268933e-01,  -1.27447414e+00,
        -4.26954365e+00,  -2.03397107e+00,  -5.10314274e+00,
        -3.15795422e+00,   1.18824065e+00,  -3.49854898e+00,
         2.73367214e+00,  -5.56980014e-01,  -4.34750509e+00,
        -1.33365262e+00,  -1.35752881e+00,  -2.13309318e-01]), ([ 0.03311921,  0.02960681,  0.01511858,  0.00983536,  0.00729448,
        0.00628073,  0.00642694,  0.00714177,  0.00773312,  0.00942271,
        0.0121618 ,  0.01947252,  0.02417738,  0.01972921,  0.01118054,
        0.0088736 ,  0.00588432,  0.00517599,  0.00417849,  0.00475035,
